"Total energy consumption, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,"61,433","72,173","78,812","80,788","85,067","87,782","102,696","115,172","122,533","156,631","182,039","200,962","214,377","196,965","201,488","232,172","254,649","293,489","324,010","299,774","295,745","279,661","409,057","437,627","482,889","474,429","504,252","499,211","521,398","576,192","584,082","602,660","627,237","623,613","623,042","704,062","718,749","708,741","723,206","725,331","742,061","735,745","732,909","733,471","775,019","797,723","746,457","723,227","650,500","639,276","639,133","640,854","630,647","597,148","596,361","613,106","593,587","601,178","604,191","605,430","639,944","684,202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,"866,594","831,311","881,239","913,155","979,212","1,044,616","1,088,204","1,138,573","1,246,669","1,343,138","1,393,497","1,384,940","1,478,039","1,527,209","1,547,657","1,515,130","1,551,806","1,623,443","1,638,359","1,648,767","1,644,874","1,604,035","1,499,050","1,445,946","1,544,598","1,519,675","1,504,733","1,582,639","1,651,726","1,683,173","1,659,374","1,675,029","1,742,421","1,789,235","1,879,952","1,955,073","1,984,926","1,956,297","1,997,696","2,040,647","2,093,922","1,898,857","1,960,152","1,952,741","2,065,880","2,065,572","2,083,658","2,086,092","2,002,980","1,799,636","1,941,909","1,916,810","1,891,076","1,932,020","1,967,057","1,916,945","1,923,027","1,903,905","1,957,431","1,927,044","1,841,408","1,965,183",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,"425,974","431,586","456,788","484,672","527,123","528,740","566,110","596,737","635,396","681,052","708,904","700,736","744,634","820,083","798,333","785,659","840,830","886,292","887,040","872,687","859,238","821,800","792,462","796,587","799,005","789,513","759,564","736,170","817,720","882,855","849,198","837,103","865,939","939,962","971,500","1,023,242","1,042,511","1,061,415","1,081,796","1,100,812","1,141,593","1,096,056","1,118,366","1,100,644","1,091,797","1,116,515","1,113,117","1,128,983","1,110,210","1,041,215","1,129,013","1,131,010","1,075,516","1,106,666","1,121,760","1,062,465","1,054,169","1,057,611","1,117,595","1,097,181","1,035,335","1,079,088",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,"282,993","304,835","324,913","348,302","369,663","375,200","403,460","414,501","456,156","498,192","520,401","554,212","616,452","670,117","676,309","660,004","691,884","738,889","747,985","786,479","754,491","787,920","746,494","758,000","802,626","843,102","852,973","865,824","906,415","943,115","950,195","955,235","985,332","1,000,842","1,056,612","1,095,057","1,163,696","1,187,416","1,240,977","1,285,003","1,332,442","1,341,725","1,334,302","1,354,530","1,404,378","1,443,201","1,491,841","1,498,158","1,465,548","1,379,229","1,434,250","1,475,386","1,442,764","1,460,855","1,471,831","1,492,117","1,522,012","1,528,744","1,539,983","1,554,490","1,505,793","1,563,100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,"3,449,919","3,609,108","3,724,117","3,923,736","4,219,633","4,385,719","4,645,217","4,841,003","5,115,122","5,356,783","5,499,139","5,747,656","5,872,011","6,047,069","5,816,324","6,032,845","6,186,312","6,361,466","6,472,696","6,727,621","6,540,472","6,332,205","6,076,050","6,092,316","6,533,180","6,601,489","6,501,121","6,938,475","7,143,783","7,420,313","7,439,330","7,326,333","7,307,625","7,138,289","7,272,978","7,295,566","7,405,310","7,528,200","7,806,315","7,801,794","7,893,162","7,918,465","7,963,161","7,848,348","8,216,594","8,151,473","8,246,625","8,260,399","8,074,758","7,769,975","7,647,617","7,651,423","7,447,693","7,562,889","7,477,126","7,573,842","7,703,773","7,828,256","7,925,755","7,898,681","7,052,622","7,387,887",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,"424,556","461,749","468,348","465,929","498,054","508,687","531,922","555,487","622,770","648,877","677,623","691,909","756,325","801,930","787,106","784,438","818,799","835,096","850,246","856,031","838,088","816,311","833,092","831,430","867,717","869,749","859,444","866,162","899,364","915,127","944,299","994,850","995,693","1,062,928","1,065,404","1,091,927","1,142,176","1,138,201","1,184,705","1,206,091","1,268,642","1,369,867","1,370,535","1,372,163","1,399,562","1,435,703","1,451,336","1,483,847","1,487,439","1,464,621","1,516,415","1,477,060","1,444,707","1,475,531","1,491,729","1,498,481","1,467,501","1,474,403","1,524,948","1,565,544","1,449,530","1,509,199",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,"507,999","518,130","536,644","545,224","563,507","569,505","609,289","624,114","648,770","667,657","693,930","682,588","717,611","743,064","714,126","689,513","742,109","748,110","768,737","755,692","728,226","695,795","696,739","688,418","715,073","723,070","739,744","763,522","795,471","811,311","775,895","776,710","810,197","795,996","800,069","782,296","820,990","811,129","791,157","834,267","844,550","829,135","815,224","894,333","907,099","875,719","819,793","842,119","774,587","766,180","769,660","743,143","727,831","747,138","751,780","757,067","725,275","729,190","756,243","735,382","666,750","704,399",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,"119,871","118,175","120,458","121,016","132,268","159,170","169,525","182,216","181,890","195,629","205,891","199,397","188,830","193,442","171,284","163,161","164,436","163,353","160,278","152,431","153,262","149,271","163,811","162,575","167,024","165,934","174,696","174,233","174,976","180,533","185,266","191,358","191,482","198,476","193,593","196,284","193,511","191,092","186,974","191,690","198,047","193,476","197,752","193,758","201,417","200,934","186,420","194,924","184,103","186,471","190,361","183,601","172,731","174,777","179,243","178,272","174,577","166,918","174,651","167,469","143,900","150,676",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,"156,406","150,335","161,918","172,781","173,156","184,269","192,519","187,575","206,901","219,454","219,722","222,353","232,526","246,392","228,887","218,797","229,178","227,666","226,261","244,675","242,340","195,218","186,552","197,917","220,487","214,953","217,072","227,480","234,133","241,618","251,796","255,250","261,314","266,225","261,444","262,936","273,242","274,786","272,891","286,222","305,695","292,031","308,593","303,732","289,192","299,825","287,815","293,722","291,503","259,382","266,328","285,552","283,401","280,780","280,880","284,612","280,875","280,001","300,475","298,525","277,060","295,468",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,"809,559","848,703","949,391","994,376","1,049,548","1,111,530","1,180,231","1,223,737","1,349,462","1,453,793","1,577,450","1,674,133","1,804,005","1,995,319","1,929,045","1,939,837","2,062,020","2,217,477","2,327,321","2,422,499","2,511,917","2,482,043","2,402,137","2,457,345","2,551,259","2,698,976","2,781,956","2,870,556","3,042,056","3,248,530","3,289,151","3,249,677","3,316,472","3,346,956","3,467,465","3,615,069","3,700,617","3,726,429","3,859,240","3,922,071","4,076,022","4,060,590","4,177,962","4,195,567","4,347,431","4,419,873","4,472,498","4,417,303","4,264,864","4,113,233","4,317,742","4,168,074","4,066,543","4,125,461","4,168,646","4,320,466","4,358,034","4,342,064","4,435,866","4,367,378","3,998,608","4,313,202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,"701,005","705,734","764,902","802,968","857,040","917,174","997,589","1,062,811","1,154,038","1,228,189","1,280,820","1,348,865","1,435,584","1,555,110","1,495,568","1,489,772","1,552,529","1,628,701","1,683,045","1,729,590","1,717,236","1,694,324","1,679,709","1,749,228","1,875,179","1,931,023","1,953,662","2,049,053","2,138,263","2,219,567","2,216,211","2,205,008","2,250,675","2,403,877","2,423,951","2,607,462","2,767,321","2,744,916","2,783,049","2,803,980","2,920,928","2,818,753","2,936,048","2,956,845","3,097,207","3,110,770","3,087,831","3,078,378","2,946,557","2,912,076","3,146,322","3,031,813","2,844,901","2,904,119","2,974,195","2,974,892","2,948,596","2,922,964","3,000,415","2,952,547","2,723,253","2,833,492",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,"94,839","113,754","108,286","114,265","123,433","130,560","145,474","163,865","182,799","190,862","196,947","211,673","218,057","224,312","212,103","214,378","220,042","233,334","236,970","256,604","262,347","236,718","218,095","221,150","232,426","248,554","245,329","249,461","289,691","309,767","321,419","295,150","306,030","282,651","299,033","296,774","283,060","273,483","273,387","269,351","273,306","270,121","284,661","300,913","314,718","324,734","327,282","337,816","276,626","275,893","297,486","302,659","297,213","301,838","295,573","299,448","301,031","309,320","307,152","308,584","232,804","270,780",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,"601,996","600,070","626,526","644,262","669,473","696,730","698,683","747,574","781,902","821,912","850,609","862,483","904,471","962,796","949,663","942,050","979,112","979,937","962,094","1,038,993","983,303","968,673","969,163","953,081","936,823","897,903","901,984","906,929","978,710","940,800","949,263","985,355","976,971","1,039,917","1,071,231","1,109,452","1,152,715","1,139,792","1,148,872","1,199,639","1,196,131","1,167,631","1,197,176","1,192,800","1,247,169","1,278,342","1,303,065","1,378,607","1,441,784","1,448,135","1,497,850","1,507,106","1,440,217","1,522,276","1,541,273","1,508,895","1,535,860","1,575,270","1,637,146","1,641,392","1,530,614","1,567,276",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,"190,661","202,853","211,160","213,298","230,412","234,742","245,066","266,750","287,248","286,782","296,399","311,605","334,033","337,008","347,813","358,858","362,198","366,421","369,908","384,011","347,655","361,884","350,310","345,649","346,809","354,814","342,134","345,498","365,706","399,732","409,001","417,097","422,133","437,169","452,508","466,129","501,272","504,020","507,513","533,204","544,380","503,420","498,672","471,950","503,534","514,313","526,508","541,391","537,298","502,202","522,845","520,475","513,454","529,112","523,880","538,562","538,232","555,116","554,689","564,752","548,784","572,997",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,"2,523,973","2,558,990","2,656,186","2,719,427","2,849,301","3,026,466","3,185,513","3,315,076","3,450,826","3,634,712","3,696,737","3,722,756","3,929,667","4,019,481","3,956,458","3,860,591","4,019,369","4,099,481","4,199,421","4,049,381","3,768,260","3,547,208","3,394,044","3,472,747","3,502,000","3,434,273","3,416,921","3,472,023","3,702,319","3,619,228","3,612,494","3,678,495","3,650,581","3,753,510","3,773,746","3,886,599","3,970,151","3,944,363","3,856,606","4,024,011","4,029,158","3,905,500","3,920,038","3,945,573","3,993,439","4,140,654","3,991,819","4,081,331","4,083,959","3,864,048","3,985,415","3,981,074","3,856,195","4,019,265","4,098,655","3,934,336","3,936,035","3,901,837","4,031,312","3,965,739","3,630,723","3,723,620",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,"1,530,437","1,551,091","1,580,987","1,635,028","1,714,801","1,798,393","1,919,366","1,952,042","2,043,409","2,157,093","2,219,775","2,236,217","2,435,885","2,474,472","2,432,022","2,377,767","2,410,240","2,485,596","2,535,537","2,585,762","2,400,197","2,359,274","2,177,454","2,197,757","2,271,002","2,301,292","2,262,531","2,380,691","2,484,357","2,517,053","2,488,999","2,471,077","2,459,877","2,569,179","2,555,521","2,621,213","2,702,821","2,683,207","2,672,890","2,783,212","2,867,279","2,770,456","2,856,081","2,937,199","2,930,253","2,924,177","2,859,709","2,958,525","2,917,143","2,712,475","2,851,846","2,824,186","2,741,045","2,869,893","2,909,494","2,824,763","2,775,468","2,672,798","2,805,187","2,778,669","2,564,299","2,726,823",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,"631,316","618,147","639,460","641,033","657,075","723,629","763,521","722,888","793,842","839,336","874,267","908,254","961,171","966,322","959,652","924,911","972,467","981,082","1,037,084","1,132,093","1,022,129","947,309","944,960","917,190","1,016,638","1,011,726","974,201","1,015,692","1,069,693","1,042,967","1,074,411","1,070,458","1,057,384","1,085,841","1,111,842","1,078,398","1,109,687","1,101,174","1,088,848","1,108,311","1,116,109","1,063,914","1,099,484","1,140,145","1,121,296","1,067,023","1,095,718","1,157,469","1,119,535","1,087,973","1,109,712","1,097,483","1,068,115","1,096,174","1,133,130","1,101,036","1,092,546","1,075,127","1,135,802","1,129,045","1,069,374","1,073,739",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,"823,236","818,917","836,442","888,319","890,219","899,590","905,831","953,994","1,014,155","1,073,330","1,104,720","1,117,666","1,203,074","1,236,974","1,228,332","1,278,425","1,400,423","1,414,018","1,400,112","1,432,637","1,367,982","1,297,313","1,262,083","1,276,623","1,375,310","1,329,732","1,304,571","1,341,279","1,419,083","1,509,038","1,489,868","1,515,784","1,582,211","1,618,620","1,671,777","1,741,938","1,761,014","1,767,765","1,725,018","1,815,367","1,802,618","1,832,560","1,989,605","1,923,756","1,998,031","2,018,197","2,009,346","2,044,160","2,008,086","1,930,240","2,002,909","1,934,775","1,900,476","1,841,287","1,779,131","1,729,283","1,703,242","1,660,930","1,743,860","1,712,246","1,585,083","1,688,543",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,"1,502,163","1,564,830","1,580,187","1,747,248","1,866,221","1,832,996","1,973,892","2,236,542","2,422,111","2,701,453","2,836,864","2,897,554","3,083,286","3,317,510","3,408,243","3,107,626","3,535,790","3,936,486","4,095,231","4,044,689","3,908,929","3,961,906","3,637,354","3,431,465","3,575,817","3,340,207","3,500,802","3,564,236","3,601,826","3,759,315","3,704,139","3,708,377","3,817,827","3,883,991","4,020,890","4,064,879","4,240,432","4,328,538","4,047,864","4,026,488","4,330,579","3,823,437","3,958,145","3,809,616","4,011,693","3,854,682","4,026,180","4,286,897","4,228,087","4,035,089","4,124,618","4,137,822","4,008,050","3,919,863","3,940,380","3,911,649","4,031,037","4,208,259","4,247,240","4,283,276","4,200,997","4,282,133",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,"1,054,127","1,079,950","1,111,915","1,083,270","1,119,625","1,245,258","1,247,984","1,326,492","1,373,613","1,402,415","1,464,384","1,493,798","1,546,466","1,581,551","1,475,055","1,420,313","1,499,176","1,486,580","1,471,615","1,308,451","1,246,693","1,215,717","1,234,902","1,231,961","1,292,240","1,313,664","1,383,264","1,404,906","1,427,362","1,459,706","1,418,231","1,376,471","1,443,841","1,445,182","1,451,556","1,436,967","1,463,140","1,456,922","1,428,046","1,450,435","1,535,713","1,516,967","1,533,528","1,499,086","1,498,061","1,503,540","1,432,783","1,458,172","1,435,829","1,375,161","1,430,955","1,408,756","1,373,574","1,442,081","1,452,576","1,468,500","1,426,530","1,432,353","1,469,343","1,464,978","1,278,224","1,343,692",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,"697,260","699,934","748,394","775,284","823,757","859,906","900,300","915,531","968,996","1,023,972","1,067,972","1,104,522","1,122,760","1,214,593","1,123,057","1,069,386","1,148,110","1,129,827","1,154,687","1,219,177","1,156,510","1,140,938","1,102,129","1,120,386","1,192,374","1,160,048","1,182,435","1,249,115","1,288,359","1,320,439","1,277,680","1,274,478","1,264,902","1,315,345","1,323,800","1,341,801","1,380,811","1,386,411","1,384,577","1,425,265","1,459,886","1,451,217","1,539,539","1,590,448","1,570,234","1,596,813","1,482,301","1,505,959","1,466,519","1,454,693","1,485,962","1,432,008","1,390,939","1,413,579","1,425,130","1,423,210","1,385,623","1,346,001","1,390,574","1,354,091","1,211,420","1,269,241",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,"232,332","244,897","237,907","241,423","242,725","232,176","244,258","256,811","271,194","288,283","302,380","353,571","380,418","378,940","354,413","324,651","380,599","396,866","384,636","363,580","381,550","380,501","426,436","391,587","418,276","423,461","444,354","433,183","484,767","478,996","430,659","435,294","449,327","452,399","461,886","431,302","458,152","443,177","418,462","430,397","463,343","426,028","430,762","430,431","443,142","447,801","427,755","450,333","455,348","412,887","417,926","417,830","401,322","414,076","414,903","424,752","392,405","385,086","388,145","384,129","364,886","371,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,"1,851,644","1,876,674","1,985,156","2,072,621","2,140,394","2,278,302","2,430,278","2,490,875","2,627,315","2,734,264","2,702,538","2,798,196","2,970,324","3,060,405","2,916,310","2,865,742","2,983,999","2,873,174","2,942,354","2,923,445","2,824,417","2,673,062","2,525,049","2,521,430","2,597,220","2,634,458","2,651,892","2,639,558","2,812,015","2,845,535","2,866,603","2,800,618","2,850,077","2,847,744","2,871,299","3,000,186","3,105,729","3,106,640","3,058,629","3,227,372","3,225,008","3,104,288","3,161,372","3,202,233","3,164,951","3,215,169","3,046,605","3,022,749","2,915,379","2,689,993","2,779,932","2,818,940","2,714,929","2,865,217","2,909,249","2,825,750","2,805,339","2,796,976","2,910,564","2,879,272","2,611,239","2,710,244",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,"723,031","728,237","766,680","775,637","816,048","865,284","922,187","929,413","991,475","1,081,915","1,107,892","1,148,516","1,209,799","1,257,708","1,237,566","1,246,041","1,293,627","1,257,346","1,350,594","1,350,455","1,224,226","1,176,563","1,187,287","1,190,390","1,251,746","1,258,254","1,245,900","1,251,390","1,355,217","1,392,696","1,409,665","1,434,833","1,442,310","1,486,122","1,522,324","1,612,469","1,685,217","1,653,900","1,624,327","1,700,105","1,749,107","1,720,944","1,785,661","1,863,727","1,863,445","1,871,803","1,843,500","1,896,785","1,913,253","1,787,538","1,857,100","1,854,389","1,816,725","1,888,720","1,944,372","1,819,728","1,843,950","1,867,704","1,950,896","1,915,573","1,743,962","1,820,568",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,"899,857","898,673","939,806","954,239","989,314","1,043,038","1,102,147","1,132,505","1,211,237","1,265,602","1,309,269","1,326,842","1,383,498","1,418,725","1,399,043","1,412,553","1,471,585","1,505,717","1,556,126","1,530,220","1,422,627","1,364,588","1,361,929","1,364,968","1,382,791","1,405,803","1,407,765","1,430,886","1,500,220","1,511,766","1,506,669","1,540,305","1,532,026","1,645,347","1,658,124","1,717,666","1,804,740","1,802,761","1,849,558","1,890,358","1,831,457","1,864,062","1,878,573","1,883,450","1,894,079","1,982,290","1,967,681","1,985,695","1,948,878","1,844,687","1,925,512","1,868,353","1,788,544","1,850,954","1,911,014","1,830,229","1,780,639","1,740,710","1,859,951","1,804,164","1,701,313","1,759,960",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
