"Current-dollar Gross Domestic Product (GDP), million dollars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,"25,810.8","24,227.5","24,744.3","26,806.6","28,494.1","29,756.8","32,037.9","35,302.4","40,356.6","45,094.1","49,583.7","55,122.5","49,957.8","53,331.6","56,896.3","58,283.6","57,247.7","56,484.9","51,490.9","50,727.7","53,301.5","54,899.6","54,728.2","50,475.2","57,349.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,"104,811.9","110,212.0","115,680.1","119,851.7","122,915.5","127,505.0","134,152.6","147,715.2","158,846.8","166,469.0","172,975.2","174,526.3","170,930.9","177,249.2","183,916.6","189,245.5","194,786.9","197,406.9","202,372.4","207,368.4","214,606.3","223,859.3","231,561.9","230,892.1","254,109.7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,"59,846.3","62,396.7","66,811.3","68,678.5","70,616.7","74,113.9","78,695.1","85,199.6","90,887.7","95,875.1","98,381.6","99,706.8","97,508.1","101,486.5","105,768.1","108,492.1","113,227.3","116,139.4","117,786.8","119,152.4","122,466.7","127,535.7","131,578.3","133,969.1","148,676.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,"132,281.0","143,302.6","155,755.8","165,110.7","171,909.6","180,522.3","193,634.9","206,541.1","227,915.9","245,957.0","261,392.0","262,926.0","246,424.3","251,153.0","260,915.7","271,440.0","278,591.6","287,666.6","299,393.3","313,081.4","332,001.8","351,879.5","372,393.5","382,072.3","420,026.7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,"1,071,117.0","1,147,520.4","1,241,899.7","1,356,975.4","1,375,761.3","1,418,429.6","1,497,918.7","1,588,177.4","1,698,560.4","1,812,210.0","1,898,902.0","1,944,695.3","1,890,165.9","1,954,092.7","2,023,500.0","2,113,096.4","2,220,389.9","2,335,286.5","2,473,555.9","2,569,634.0","2,728,743.1","2,897,200.7","3,042,694.1","3,020,173.4","3,373,240.7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,"136,898.7","150,330.0","163,763.3","180,063.2","186,695.8","190,019.0","196,126.5","204,167.2","220,783.7","232,646.7","248,446.5","258,871.7","251,227.7","258,300.2","267,516.1","276,823.1","292,140.5","309,542.6","320,721.1","329,911.7","349,156.5","372,212.1","394,534.7","391,263.3","436,359.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,"138,331.8","145,475.5","152,287.5","165,614.3","171,216.6","173,248.3","178,702.2","195,354.9","205,214.6","219,768.4","234,540.7","238,936.8","233,290.7","234,700.0","233,158.7","240,911.9","241,517.4","246,597.0","259,487.8","263,670.3","271,443.2","279,923.0","288,536.3","276,223.3","298,395.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,"52,503.6","54,815.3","58,819.2","61,092.9","65,442.9","69,919.5","73,957.1","80,140.1","84,867.6","88,125.0","93,785.4","99,496.5","100,446.0","106,146.9","109,730.4","112,157.0","114,540.1","119,414.6","124,604.7","129,648.6","133,243.5","139,722.5","143,990.8","144,720.0","153,670.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,"33,353.4","37,106.0","40,345.1","43,451.3","46,096.1","45,508.3","47,686.1","51,353.7","52,153.5","55,174.4","56,612.8","55,459.8","57,849.7","58,163.5","61,372.2","62,354.6","61,716.2","68,354.7","71,913.9","69,355.0","68,302.5","72,168.3","76,923.7","75,818.6","81,160.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,"401,535.3","429,138.4","458,058.9","490,429.8","519,058.6","553,010.3","590,483.1","646,630.6","705,851.9","750,523.8","782,712.5","763,341.5","735,421.0","746,928.9","755,240.0","778,545.0","811,751.7","851,692.4","908,519.9","953,352.5","1,003,144.0","1,057,255.4","1,111,392.2","1,116,726.8","1,255,558.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,"242,540.8","265,347.2","289,187.9","305,572.0","317,475.5","327,051.3","342,576.2","364,782.0","389,537.7","406,015.6","419,606.3","416,377.6","409,590.8","418,091.3","431,653.9","447,764.7","464,752.8","490,079.3","521,008.2","547,546.7","573,777.2","602,366.4","637,992.5","625,425.7","691,626.9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,"37,707.4","37,622.9","38,990.6","41,096.8","42,585.4","44,644.2","48,166.1","52,353.5","57,369.4","60,846.5","64,163.6","65,678.2","64,549.7","66,872.9","69,083.9","71,905.3","74,554.9","76,773.3","81,230.3","83,914.4","87,217.4","90,330.8","91,912.7","82,535.5","91,096.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,"82,720.4","84,644.0","87,782.4","93,112.0","94,837.8","98,557.0","105,123.3","117,188.5","123,190.9","127,896.3","137,930.2","137,548.5","136,894.6","142,233.9","148,477.6","158,538.4","162,200.3","173,095.9","180,299.3","181,011.4","184,561.3","191,516.6","195,708.7","196,982.9","216,860.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,"29,496.9","31,059.8","34,239.9","38,083.1","37,489.0","38,673.2","40,490.6","44,327.9","48,642.8","51,125.8","53,934.5","56,200.8","54,064.1","55,587.6","56,941.1","58,323.9","61,835.8","64,575.2","65,899.9","68,837.4","71,730.3","77,395.4","82,847.2","85,927.8","96,282.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,"415,534.8","436,567.1","460,331.1","487,014.6","501,552.8","514,361.1","533,022.5","563,060.8","589,811.8","624,242.9","650,145.2","654,657.5","649,862.7","666,404.8","692,880.8","726,399.1","741,121.5","771,356.1","799,930.5","807,043.2","824,913.4","865,661.0","889,540.1","856,942.9","945,673.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,"170,431.9","184,359.8","193,147.3","203,801.1","205,470.9","212,837.8","225,442.7","239,743.6","248,170.5","259,602.8","273,509.5","275,538.7","263,326.8","282,562.2","291,356.1","300,513.9","312,138.5","327,958.3","331,945.7","340,500.7","352,601.0","373,196.8","381,132.3","373,781.6","412,975.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,"74,662.3","78,382.0","81,883.8","86,099.0","88,883.6","91,584.2","95,359.9","99,083.0","105,526.3","114,091.9","123,878.7","128,604.3","125,348.9","128,591.3","136,358.9","141,818.2","144,483.2","150,183.6","154,958.2","160,451.0","165,182.5","172,343.0","176,564.4","177,580.9","191,380.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,"104,546.2","109,382.3","115,106.8","114,169.2","117,647.9","122,435.3","127,982.2","135,529.3","145,011.1","153,408.4","157,163.7","159,883.8","157,479.8","166,408.7","171,586.9","178,143.7","184,524.4","187,983.8","193,413.1","196,484.9","201,872.2","208,558.6","218,494.7","216,865.6","237,182.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,"116,313.2","120,198.1","125,807.3","132,640.8","137,901.2","139,800.9","155,092.4","171,006.1","199,594.7","207,773.8","203,041.0","212,392.4","204,906.9","225,308.9","229,945.0","235,384.7","230,832.5","240,737.3","235,113.5","227,090.7","241,213.4","256,677.8","255,481.9","232,527.8","258,571.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,"237,267.4","249,299.0","264,644.4","288,791.0","296,868.7","301,836.4","311,188.6","326,737.1","341,993.2","359,270.0","378,519.1","390,778.4","390,504.8","411,136.1","425,523.0","442,916.9","454,321.2","470,468.5","498,851.3","514,637.6","531,008.0","563,054.3","589,904.3","585,150.3","641,332.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,"159,372.1","169,982.1","180,261.6","192,021.4","205,981.0","217,837.1","228,959.3","245,124.5","262,100.0","274,145.3","282,965.6","295,400.2","299,102.7","314,728.3","326,281.2","332,523.5","340,577.6","352,761.3","369,728.1","387,733.4","400,157.0","410,812.2","420,371.3","410,931.0","443,929.9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,"30,618.4","32,156.2","34,413.2","36,890.3","38,605.7","40,466.2","42,315.2","45,210.0","47,078.5","49,045.4","50,459.3","50,713.2","51,123.8","52,256.2","52,575.5","53,679.7","54,470.1","56,410.8","58,131.3","60,254.4","62,253.6","65,477.1","68,690.4","70,740.0","77,963.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,"299,817.7","312,688.1","338,312.4","352,152.4","349,885.8","363,660.8","374,174.2","385,621.1","400,268.9","401,869.0","409,615.4","390,420.9","368,733.8","390,043.0","404,554.7","422,691.2","437,274.4","451,773.2","474,983.3","490,264.0","502,130.4","520,245.1","532,217.0","520,105.3","572,205.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,"156,351.4","166,904.8","175,759.3","191,515.0","196,006.1","203,713.8","215,721.8","231,267.1","245,380.5","252,295.9","262,063.1","267,420.6","262,088.9","274,231.3","287,039.3","298,328.3","311,126.4","324,751.4","335,530.2","344,060.8","353,664.9","372,011.3","383,956.6","376,814.4","412,458.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,"163,175.6","169,483.4","177,738.0","186,650.0","190,657.1","197,557.7","205,588.5","217,084.2","227,971.3","236,386.0","244,331.3","254,045.8","253,317.7","259,816.1","262,067.1","271,535.1","280,571.0","287,507.5","296,929.3","300,914.5","308,002.3","318,153.5","332,485.8","330,249.9","358,572.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,"58,352.7","60,940.4","63,879.0","65,673.1","67,174.0","69,259.9","73,961.9","77,998.0","82,448.5","87,099.5","91,191.4","94,514.5","91,792.2","93,943.1","96,218.0","100,448.4","102,371.0","104,300.3","105,914.6","107,291.4","109,600.8","112,201.7","114,234.4","115,123.4","127,307.7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT,"19,290.4","20,429.1","20,812.2","21,876.7","22,847.6","23,942.1","25,714.9","28,160.5","30,875.8","33,166.1","36,233.2","37,224.9","36,187.8","38,336.1","40,995.1","42,340.9","43,687.9","45,177.2","46,604.1","45,490.9","48,533.9","50,916.9","51,925.4","52,355.8","58,699.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC,"233,934.9","246,890.4","265,375.7","278,008.5","288,069.5","297,846.4","310,388.9","329,878.9","355,469.7","387,525.0","401,490.9","418,793.4","411,155.8","420,027.6","431,722.7","445,095.3","462,268.9","483,191.3","508,928.7","526,029.8","548,522.1","567,836.2","594,521.0","598,915.9","662,120.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,"15,760.8","16,816.6","17,067.2","18,100.1","18,889.1","20,194.7","22,061.1","23,259.0","24,700.0","26,500.7","29,075.4","31,874.4","32,226.0","35,676.2","41,587.7","51,832.6","54,271.0","59,926.3","55,996.9","51,989.2","55,394.7","59,248.7","59,199.2","54,422.9","63,559.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NE,"49,819.2","51,822.1","53,685.2","56,527.5","59,607.2","61,417.3","66,402.1","70,469.2","74,564.5","78,813.8","83,834.8","85,628.0","86,870.4","91,561.5","99,921.1","102,725.9","107,260.7","111,945.9","116,514.6","118,145.9","121,726.6","127,015.5","131,866.9","134,580.8","146,285.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH,"38,206.6","40,554.0","41,955.2","45,342.0","46,817.5","49,059.9","51,637.6","54,918.2","56,952.6","60,017.0","61,782.1","61,700.2","62,522.9","64,843.6","66,153.2","68,498.1","70,476.2","72,995.2","76,478.0","79,090.1","80,598.0","83,869.8","87,338.2","88,337.7","99,673.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NJ,"307,817.1","319,861.3","336,064.9","361,005.4","373,698.0","386,132.5","400,984.7","414,848.6","435,736.7","457,593.1","474,867.9","496,227.2","482,458.9","492,762.4","495,965.8","517,195.9","534,177.8","542,842.8","563,233.8","575,501.0","587,421.0","614,106.5","637,630.4","620,085.9","682,945.9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NM,"52,475.6","50,658.7","53,017.3","55,105.0","55,789.7","57,808.3","62,651.1","69,956.6","73,911.4","77,610.4","80,799.8","84,688.4","82,461.5","84,611.5","87,062.8","87,925.2","88,756.9","92,185.7","90,274.3","89,769.4","92,273.6","97,268.0","102,027.5","98,790.0","109,582.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NV,"60,259.1","65,114.2","71,595.9","76,833.1","80,429.2","85,008.7","90,633.6","103,231.0","116,166.2","125,848.3","131,620.9","130,609.5","122,127.1","124,669.4","127,677.9","129,312.9","132,086.4","136,008.7","145,115.9","151,840.4","160,653.1","170,257.6","182,186.3","172,562.6","194,486.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NY,"718,814.3","745,502.4","795,230.0","841,181.3","878,346.5","890,258.1","912,474.6","967,151.9","1,016,037.5","1,075,154.6","1,119,381.5","1,116,591.0","1,160,081.3","1,223,529.7","1,247,605.8","1,328,233.5","1,365,529.0","1,430,923.3","1,487,627.6","1,551,354.1","1,604,649.9","1,697,661.4","1,787,666.0","1,740,804.7","1,901,296.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OH,"343,430.3","361,638.1","376,465.2","392,277.2","396,944.5","411,034.5","423,780.2","446,225.3","468,891.6","482,738.1","497,761.5","496,919.4","482,281.1","500,515.3","528,189.9","545,740.1","566,532.4","595,640.9","611,019.5","623,265.3","645,636.8","667,115.6","697,166.8","684,382.5","756,617.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK,"79,044.4","81,196.9","84,223.9","91,093.9","97,059.6","99,479.2","105,713.5","113,873.8","125,081.6","137,436.5","145,752.1","160,763.7","146,633.0","154,287.4","166,235.8","174,874.4","182,694.7","196,631.6","186,815.6","181,244.4","190,553.0","202,712.5","204,192.5","190,063.6","215,336.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR,"100,914.8","105,146.8","107,621.5","117,154.6","116,963.6","120,665.5","126,671.5","135,646.8","143,507.8","153,593.1","159,585.2","164,925.4","159,607.3","164,137.2","170,630.9","174,611.0","179,527.7","188,120.7","200,659.6","211,305.9","222,601.6","237,113.7","247,233.1","247,966.7","272,190.9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,"356,988.0","373,748.5","390,916.8","409,159.9","427,108.6","440,971.7","460,270.6","487,306.1","511,731.4","531,274.1","565,831.8","588,024.6","582,144.8","604,736.8","624,819.7","647,925.9","668,569.1","694,142.6","714,202.9","726,561.9","746,441.0","773,977.4","799,888.8","771,613.2","844,496.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI,"28,928.8","30,818.5","32,267.2","34,466.8","35,862.8","37,809.2","39,638.0","42,363.9","44,374.1","47,204.4","47,340.8","47,277.5","47,702.2","49,468.3","50,206.1","51,583.0","53,034.1","54,559.7","56,390.8","57,353.5","58,085.0","59,290.8","61,642.8","60,770.6","66,570.9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,"97,425.0","103,456.3","110,241.7","115,320.6","119,478.1","124,863.9","131,566.5","136,982.0","145,403.6","153,647.7","162,746.3","163,886.2","161,813.5","165,860.0","172,075.1","177,618.1","185,009.1","194,352.7","205,816.7","215,120.2","223,266.7","233,251.4","245,987.2","245,359.5","269,802.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD,"19,031.4","20,228.1","21,078.7","22,743.3","23,412.1","26,322.1","27,216.1","29,271.3","30,997.4","32,364.5","35,073.0","36,603.0","36,432.9","37,852.5","41,892.1","43,901.5","45,361.0","46,785.4","48,070.2","49,151.4","50,232.5","52,299.3","54,001.3","55,681.2","61,684.7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN,"154,382.1","167,394.6","176,281.9","182,247.2","186,441.3","195,764.3","205,126.4","219,327.9","231,633.5","243,583.9","248,692.4","254,242.0","252,332.8","257,776.0","269,814.2","286,341.5","295,862.7","306,153.1","325,294.0","336,413.9","350,838.7","363,055.5","380,128.5","379,007.1","427,125.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,"610,157.3","645,142.6","679,870.3","738,677.0","773,375.5","789,817.6","833,342.3","913,444.4","995,252.4","1,103,197.6","1,191,093.1","1,244,294.9","1,169,607.7","1,245,959.4","1,341,334.4","1,421,180.1","1,515,195.6","1,579,299.5","1,573,498.4","1,579,014.9","1,673,234.3","1,809,396.7","1,858,757.8","1,789,933.4","2,051,768.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT,"57,684.0","62,296.1","66,019.3","70,295.9","73,057.6","75,796.9","78,945.4","86,081.9","95,355.1","106,537.3","114,813.4","117,178.9","113,985.4","118,669.8","125,565.0","129,512.5","135,450.4","142,150.1","149,153.4","157,827.3","168,649.9","184,457.5","196,538.9","202,133.4","225,340.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,"215,101.7","231,384.0","249,801.1","268,470.9","285,635.9","295,355.7","311,665.7","332,115.1","358,069.7","376,235.7","391,699.8","404,634.9","410,967.4","426,992.4","435,180.3","445,973.6","457,640.5","465,181.8","483,786.5","496,021.1","511,114.9","532,906.5","557,764.4","556,992.6","604,957.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VT,"15,454.7","16,080.7","17,176.9","18,341.1","19,323.2","20,273.0","21,293.2","22,938.2","23,608.6","24,331.5","24,797.7","25,999.3","26,099.2","27,406.6","28,418.7","29,241.3","29,289.6","30,099.4","30,933.3","31,661.2","32,266.1","33,066.8","34,230.8","34,018.6","37,103.8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA,"193,825.9","209,741.1","229,797.9","237,378.2","238,418.6","245,978.5","255,370.2","268,378.3","293,676.0","314,265.2","342,024.2","354,794.1","351,245.0","365,497.8","379,574.9","400,530.6","419,092.4","440,648.0","466,689.7","487,275.1","519,409.6","564,313.9","595,231.8","612,969.1","677,489.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WI,"153,431.7","162,609.3","172,224.1","180,427.3","188,163.1","194,658.8","203,339.2","215,537.1","227,297.0","237,569.3","245,839.5","246,814.5","247,210.0","256,432.9","266,364.4","277,107.1","284,270.9","295,696.0","307,507.9","314,073.3","318,310.4","332,498.6","345,236.4","340,591.1","368,611.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WV,"38,777.5","40,014.6","41,714.3","42,495.6","43,973.3","45,580.8","47,039.9","49,741.4","53,492.5","57,010.0","59,273.5","62,694.8","63,600.7","65,998.7","69,234.1","70,322.2","71,481.5","72,648.2","71,318.5","70,924.4","74,820.1","79,192.9","79,325.6","76,547.9","85,434.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WY,"14,654.5","14,840.2","15,679.7","17,152.5","18,708.3","19,165.6","21,193.6","23,429.4","27,576.3","32,740.3","36,950.8","42,819.3","36,252.0","37,680.7","39,751.4","38,855.4","39,289.8","40,310.6","38,426.9","35,879.0","36,980.7","39,171.7","39,428.0","36,330.4","41,510.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,"8,577,552.0","9,062,817.0","9,631,172.0","10,250,952.0","10,581,929.0","10,929,108.0","11,456,450.0","12,217,196.0","13,039,197.0","13,815,583.0","14,474,228.0","14,769,862.0","14,478,067.0","15,048,970.0","15,599,731.0","16,253,970.0","16,843,196.0","17,550,687.0","18,206,023.0","18,695,106.0","19,477,337.0","20,533,058.0","21,380,976.0","21,060,474.0","23,315,081.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,