"Real Gross Domestic Product (GDP), million chained (2012) dollars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"42,211","41,096","40,591","39,407","40,959","42,979","42,355","44,055","45,657","49,190","51,721","51,252","56,215","54,602","55,280","58,284","55,354","54,188","54,741","54,247","54,279","53,327","53,434","50,705","50,869",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"144,501","149,568","154,900","157,221","156,853","160,422","165,135","176,625","184,370","187,271","189,003","186,947","180,707","184,702","187,606","189,246","191,370","189,886","191,335","194,284","196,975","200,373","203,433","199,881","209,979",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"82,571","84,571","89,115","89,872","89,789","92,951","96,945","101,734","105,980","108,461","107,606","106,537","102,997","105,662","107,933","108,492","110,752","111,735","112,351","112,798","113,850","115,885","117,126","117,268","123,347",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"168,409","183,061","198,700","208,440","213,166","220,697","234,066","244,317","262,326","274,179","283,251","280,810","257,499","260,307","266,102","271,440","273,482","276,949","282,577","291,275","303,606","314,828","325,395","327,178","347,656",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,378,277","1,468,731","1,574,306","1,696,172","1,692,324","1,722,522","1,789,999","1,850,905","1,926,842","2,002,437","2,041,192","2,061,639","1,995,440","2,036,015","2,063,828","2,113,096","2,179,229","2,256,055","2,357,453","2,427,895","2,538,204","2,644,061","2,729,226","2,667,221","2,874,731",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"184,185","200,680","215,295","231,590","234,979","235,417","237,782","240,748","251,558","257,430","266,888","270,981","264,966","267,859","271,701","276,823","286,259","298,655","312,410","318,953","329,913","342,733","358,439","353,345","373,763",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"190,519","196,391","202,352","216,158","218,135","216,678","219,186","233,427","238,550","248,234","257,953","257,756","244,895","244,355","238,542","240,912","236,051","235,781","242,707","243,287","247,036","249,075","251,568","235,235","246,556",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"79,828","81,214","84,756","85,356","88,441","91,142","92,921","97,464","99,481","99,806","102,739","106,769","105,894","109,987","111,647","112,157","112,332","114,554","116,808","119,644","120,759","123,681","124,597","122,485","126,983",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"45,980","50,434","54,237","56,550","58,373","56,535","57,300","60,070","59,335","60,624","60,478","58,656","61,518","60,577","62,919","62,355","60,236","64,940","66,794","63,001","60,358","61,425","64,144","62,282","64,405",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"559,805","587,971","615,238","642,708","660,660","689,974","722,375","769,141","815,756","839,964","850,049","816,070","769,061","775,040","772,021","778,545","794,842","817,234","852,242","881,539","912,687","941,627","965,673","950,164","1,029,576",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"328,119","352,472","377,127","389,727","394,317","399,413","411,686","428,555","447,153","453,032","455,904","445,765","428,741","433,727","441,627","447,765","454,909","470,010","489,182","506,816","523,805","538,605","557,364","537,616","575,292",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"55,804","54,405","54,852","55,891","55,679","56,991","59,979","63,318","67,124","68,759","70,080","70,461","67,928","69,628","70,647","71,905","73,063","73,512","75,870","77,304","78,947","79,845","79,213","70,109","74,547",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"113,290","114,087","116,523","121,924","120,450","123,298","128,962","139,978","144,577","146,555","152,862","149,881","146,183","150,148","152,435","158,538","158,481","166,619","171,127","170,389","170,888","173,548","173,722","170,957","179,753",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"36,997","38,795","42,510","47,295","46,085","47,057","48,594","51,815","56,043","57,614","58,671","60,310","57,328","58,282","58,226","58,324","60,631","62,454","63,081","65,479","66,941","70,857","74,163","75,146","80,094",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"576,730","595,616","618,148","640,723","642,293","647,518","658,317","676,806","687,707","704,828","712,620","706,617","688,161","698,180","711,283","726,399","726,125","741,194","751,755","749,334","753,027","771,696","775,998","734,385","780,061",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"231,714","245,676","254,089","264,122","259,475","265,345","277,152","287,656","290,328","296,113","304,086","300,963","279,521","297,517","299,065","300,514","307,279","316,783","313,751","319,602","324,998","336,327","337,902","327,278","346,241",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"104,575","108,184","111,006","114,031","114,328","116,195","118,193","119,392","123,950","130,365","137,094","139,537","134,227","135,723","139,579","141,818","141,723","145,344","148,811","153,695","155,515","158,734","159,826","158,348","162,291",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146,523","150,774","155,612","151,495","151,834","155,644","159,991","164,650","171,180","175,658","174,407","173,810","166,704","173,780","175,745","178,144","181,506","181,472","182,916","184,115","185,921","187,927","192,972","188,396","197,818",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"200,863","207,612","211,953","205,723","208,618","213,079","221,774","232,713","247,773","245,500","230,368","232,151","236,411","246,836","234,976","235,385","228,453","235,355","233,016","228,429","233,352","237,298","237,045","218,422","221,153",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"302,724","315,040","331,602","358,122","362,664","362,582","369,007","379,086","386,804","395,536","406,421","414,920","407,220","425,793","434,495","442,917","444,874","451,569","468,061","475,349","482,808","501,542","514,171","500,001","533,102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"221,212","231,806","240,946","250,772","261,533","270,468","278,332","290,285","301,661","305,794","306,756","314,758","311,342","325,370","332,437","332,524","334,269","339,605","348,152","360,082","366,204","367,977","368,056","352,384","368,571",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"42,942","44,140","46,351","48,490","49,471","50,910","52,210","54,256","54,927","55,448","55,360","54,654","53,630","54,305","53,789","53,680","53,239","54,038","54,426","55,565","56,469","58,100","59,553","59,881","63,595",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"396,975","406,052","429,936","438,464","425,103","436,802","443,652","448,888","457,138","449,854","446,943","420,974","383,140","404,217","414,834","422,691","428,738","434,313","443,831","452,325","457,614","466,559","467,107","448,455","481,778",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"212,378","223,655","232,068","247,803","247,599","253,478","264,166","275,560","284,637","284,382","286,299","288,421","277,494","287,140","293,783","298,328","305,486","314,091","318,913","324,030","327,483","336,892","340,557","328,490","346,204",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"227,797","231,693","238,452","244,706","243,060","247,437","252,677","259,741","265,735","267,221","267,691","273,436","266,835","270,733","268,534","271,535","274,599","276,081","279,021","279,109","281,253","284,540","290,620","282,754","295,687",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"83,153","85,194","87,638","88,078","87,310","88,569","92,355","94,483","96,821","99,006","100,212","101,778","98,001","98,601","98,516","100,448","100,331","100,284","100,482","101,255","101,245","100,873","100,983","100,527","104,354",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29,047","30,342","30,461","31,241","31,533","32,504","33,811","35,529","37,374","38,578","40,438","40,471","39,513","40,794","41,876","42,341","42,968","43,829","45,396","44,437","45,974","46,584","46,886","46,750","48,976",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"315,648","326,786","345,458","356,913","359,617","364,870","373,988","389,210","409,004","434,209","438,960","450,538","431,955","437,837","443,289","445,095","452,056","462,253","475,097","482,969","495,221","501,565","512,835","506,658","541,934",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22,413","23,675","23,771","24,706","24,910","26,291","27,870","28,284","29,345","30,590","32,022","34,256","35,244","37,917","42,341","51,833","52,892","57,790","56,542","52,975","54,187","55,914","56,385","53,654","53,804",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"70,413","72,090","73,626","76,368","78,181","79,180","83,773","85,987","89,309","91,833","93,911","93,841","93,978","97,466","102,587","102,726","104,680","107,937","111,402","112,612","114,144","116,793","118,604","118,142","122,136",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"48,360","51,539","53,085","56,779","57,633","59,475","61,893","64,409","65,034","66,628","66,854","65,854","65,023","67,126","67,559","68,498","69,080","70,214","72,042","73,572","73,973","75,433","76,819","75,928","82,986",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"426,003","433,564","447,872","471,427","476,617","484,657","494,704","498,245","507,895","516,681","520,898","534,501","506,851","513,918","507,604","517,196","523,726","522,166","529,954","535,055","537,579","550,060","559,649","535,324","566,893",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"67,285","66,944","70,488","71,653","71,731","73,910","76,768","83,039","84,034","86,058","86,739","86,965","88,070","87,610","87,593","87,925","86,857","88,991","89,701","89,151","88,963","90,934","94,897","92,496","93,625",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"89,895","94,673","101,395","105,635","106,635","110,449","115,275","127,326","137,509","142,967","144,107","139,954","128,241","129,828","130,698","129,313","129,721","130,897","136,347","140,081","145,486","150,448","156,959","146,493","159,567",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"977,798","997,252","1,051,338","1,092,188","1,112,794","1,106,151","1,110,613","1,144,125","1,168,891","1,199,277","1,208,565","1,190,081","1,230,672","1,277,467","1,279,527","1,328,234","1,329,376","1,353,410","1,373,643","1,403,231","1,419,112","1,458,382","1,500,833","1,432,507","1,514,779",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"471,451","487,533","499,293","509,949","502,968","513,216","519,939","534,065","545,969","545,504","546,729","537,124","511,077","523,979","541,180","545,740","556,211","574,178","578,852","583,946","593,636","597,926","613,251","594,144","629,287",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"115,089","117,596","119,685","124,228","128,891","131,293","133,417","138,097","143,471","152,858","156,220","162,387","160,092","160,564","166,327","174,874","177,699","189,360","197,072","193,025","194,017","197,453","201,162","192,486","193,230",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"118,360","123,995","126,739","137,401","136,166","138,933","144,803","152,001","158,163","166,107","168,975","173,599","165,527","169,234","173,832","174,611","175,934","181,221","189,947","198,079","205,524","214,903","219,588","215,744","227,979",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"496,659","509,551","524,961","538,790","547,261","555,056","568,242","584,328","594,855","597,219","617,310","629,808","610,148","627,726","637,114","647,926","655,929","669,643","682,466","688,359","694,867","704,028","715,061","680,957","710,973",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"40,146","41,913","43,145","45,179","45,750","47,225","48,571","50,514","51,370","52,900","51,469","50,575","50,004","51,333","51,280","51,583","51,911","52,293","52,819","52,903","52,692","52,553","53,411","51,516","54,606",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"134,608","139,526","146,104","150,156","151,016","155,275","161,269","164,083","169,489","173,371","178,475","176,568","168,852","172,131","176,083","177,618","180,882","185,987","192,020","198,006","202,512","207,101","213,238","208,234","221,045",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"24,951","26,440","27,463","29,386","29,455","32,785","32,979","34,270","35,842","36,351","37,756","39,081","39,987","40,370","43,050","43,902","44,147","44,847","45,665","46,076","45,776","46,300","46,651","47,402","49,558",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"210,637","223,711","230,896","233,732","233,363","240,972","248,994","260,554","268,392","274,879","273,224","274,571","264,737","268,450","276,898","286,342","289,795","294,130","304,484","310,143","318,964","323,542","331,177","323,454","352,461",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"870,724","925,557","961,513","995,661","1,020,538","1,043,567","1,050,609","1,109,477","1,141,374","1,228,547","1,286,193","1,282,089","1,277,295","1,309,962","1,353,600","1,421,180","1,484,700","1,529,617","1,605,902","1,619,954","1,659,453","1,728,304","1,779,781","1,747,562","1,815,064",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"80,659","85,725","89,282","92,498","93,557","95,383","97,017","102,847","110,046","118,482","123,835","124,226","121,431","123,902","127,993","129,513","133,113","136,994","141,721","147,962","154,758","164,622","172,038","174,955","186,910",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"298,922","315,091","332,373","348,327","360,601","364,932","377,724","392,941","412,085","419,871","424,940","431,217","427,649","441,242","444,288","445,974","449,064","447,678","455,162","459,966","467,362","477,915","489,199","478,909","505,351",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"20,049","20,678","21,830","23,017","23,752","24,570","25,465","26,855","26,996","27,129","26,887","27,758","27,222","28,404","29,014","29,241","28,682","28,912","29,119","29,408","29,491","29,602","29,941","29,065","30,547",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"271,271","288,207","308,950","311,210","303,674","307,583","312,556","319,849","340,428","353,264","373,181","381,290","370,137","380,990","387,745","400,531","410,874","424,468","441,952","458,264","482,007","515,029","533,150","538,856","575,129",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"209,112","216,956","225,784","232,412","236,089","240,543","247,766","256,167","263,699","268,246","269,934","266,627","258,761","266,831","272,813","277,107","278,015","283,981","289,077","291,920","291,923","299,063","303,669","293,105","306,467",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"58,934","59,847","61,784","61,666","61,819","62,834","63,146","64,160","65,678","66,861","67,119","68,484","68,192","69,154","70,361","70,322","70,550","70,533","70,663","70,011","71,426","73,170","72,633","70,444","71,343",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"24,960","25,530","26,598","27,435","29,131","29,777","30,673","31,696","33,484","37,813","40,632","42,868","41,546","40,057","39,768","38,855","38,850","39,559","40,418","38,189","37,522","38,080","38,447","36,269","36,400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,529,157","12,045,824","12,623,361","13,138,035","13,263,417","13,488,357","13,865,519","14,399,696","14,901,269","15,315,943","15,623,871","15,642,962","15,236,262","15,648,991","15,891,534","16,253,970","16,553,348","16,932,051","17,390,295","17,680,274","18,076,651","18,609,078","19,036,052","18,509,143","19,609,812",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,