SAINC7N Wages and salaries by NAICS industry 1,,,,,,,,,,,,,,,,,,,,,,,,,,
SAINC7N Wages and salaries by NAICS industry 1,,,,,,,,,,,,,,,,,,,,,,,,,,
State or DC,,,,,,,,,,,,,,,,,,,,,,,,,,
GeoFips,GeoName,LineCode,Description,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
1000,Alabama,50,Wages and salaries by place of work (thousands of dollars),52742568,55189942,57239267,58650321,60174752,62193093,65590374,69327833,73731431,77268164,79136690,76305703,77297084,78940301,81164516,82337068,85162009,88399367,90621984,94032369,98097145,102551968,105141675
1000,Alabama,81,  Farm wages and salaries,126807,117308,128507,168354,161977,134857,179046,159510,165981,186441,168864,170293,174999,149727,201107,146818,124683,170403,138262,140067,140902,105404,107239
1000,Alabama,200,"      Mining, quarrying, and oil and gas extraction",480726,454425,408861,406050,411544,392296,402175,473020,487164,505485,555562,528030,577739,643001,655782,623126,609761,549314,377316,464321,532652,533532,489996
2000,Alaska,50,Wages and salaries by place of work (thousands of dollars),10328924,10482804,11077295,11733847,12324416,12794998,13460960,14256392,15122490,16103091,17037858,17532353,17998024,18772302,19588215,19949102,20515476,21225740,20517847,20397036,21050053,21846741,21551009
2000,Alaska,81,  Farm wages and salaries,6544,8639,5851,5830,5797,5058,5260,5092,4910,4901,10841,16080,15278,14554,16453,16433,16770,15682,16517,20322,18920,19024,20617
2000,Alaska,200,"      Mining, quarrying, and oil and gas extraction",902844,782099,909861,(D),975801,874715,928012,1035652,1256469,1498432,1754947,1781538,1828142,1941601,2126100,2223206,2417430,2402956,1930205,1743022,1833370,1949075,1810419
4000,Arizona,50,Wages and salaries by place of work (thousands of dollars),64289238,69372454,76583262,79484246,81176503,84999480,92155482,101118705,111468721,117288565,117222286,109643699,109156749,113495712,118946570,122596891,127740598,134093382,139368770,147731283,157183301,167959440,176694560
4000,Arizona,81,  Farm wages and salaries,292826,285860,325355,329847,376491,324690,343081,386620,365410,417036,383146,433236,380472,381998,443000,494158,477383,401841,460555,464713,463179,335882,495979
4000,Arizona,200,"      Mining, quarrying, and oil and gas extraction",573083,543443,464154,452999,410930,402458,446654,489315,589619,727661,915885,722425,735208,858595,964065,996061,974293,956043,872715,943899,1121781,1136399,1072770
5000,Arkansas,50,Wages and salaries by place of work (thousands of dollars),28569246,30163014,31830512,32970649,33873186,35118420,37223840,39076385,41362632,43531039,44463338,44017270,44757352,46288979,47879873,48798973,50467231,52441271,53945592,56029138,57865321,60232551,62083743
5000,Arkansas,81,  Farm wages and salaries,237955,242217,240063,259281,254499,258307,280157,231483,224275,235402,258738,220723,238418,208301,264245,287053,244049,284760,298331,241234,251022,300974,255690
5000,Arkansas,200,"      Mining, quarrying, and oil and gas extraction",121890,117582,121805,148792,140128,147267,166468,191248,259792,375267,507600,525280,549692,607894,586159,521009,481621,415768,275411,249984,257898,253220,237851
6000,California,50,Wages and salaries by place of work (thousands of dollars),517592617,565624705,638455163,648050300,645996513,666057806,705728279,742516778,791450009,834657501,843122831,798914095,813699083,847516542,903207287,933893533,992025352,1067705274,1117915535,1190747913,1260482440,1334844914,1377870887
6000,California,81,  Farm wages and salaries,3819683,4296718,4396392,4382525,4091908,4044991,4414470,4811887,4672786,4313071,4645124,5036104,5119135,4246626,4946531,5499239,5136745,5133086,5005458,6433136,5288170,6751721,7159319
6000,California,200,"      Mining, quarrying, and oil and gas extraction",1499990,1410460,1478103,1686887,1542361,1579293,1878559,1971917,2337263,2677075,3098609,2738470,3196009,3405436,3794119,3788128,3969943,3615648,2987608,2435303,2536254,2554091,2092149
8000,Colorado,50,Wages and salaries by place of work (thousands of dollars),69857397,76636393,86411500,89129887,88062045,89251590,93549587,98773562,105648320,112524873,116709488,112227235,113670326,118414655,124946815,129521070,138626292,146578312,151168319,160939716,170789926,182961684,187833874
8000,Colorado,81,  Farm wages and salaries,299842,295882,340392,348791,402358,344476,361219,403814,378466,428144,393351,444775,390605,392171,454360,506831,489627,412147,472366,502435,500777,363146,536239
8000,Colorado,200,"      Mining, quarrying, and oil and gas extraction",762917,805462,772661,975313,838435,875327,1201370,1409410,1738170,2181650,2779741,2182793,2410362,2921033,3154443,3330128,3831876,3518394,2718460,3040794,3449865,3623117,3032663
9000,Connecticut,50,Wages and salaries by place of work (thousands of dollars),68510384,72496956,78195987,80744831,79812624,81418081,85974421,89732543,94440650,100686085,101542786,96172920,97780820,101498258,104235119,105454035,108999885,112384762,113353303,114782104,116962154,120274578,120129770
9000,Connecticut,81,  Farm wages and salaries,104763,97060,114580,119985,152944,135980,130777,104159,115245,132390,121605,117629,112296,97644,146085,148905,157911,128285,145715,121237,114073,91739,98128
9000,Connecticut,200,"      Mining, quarrying, and oil and gas extraction",34810,39464,38192,36665,37557,39375,39504,40550,45241,43627,47260,40550,38819,37307,35735,35169,38425,39446,39948,41252,39537,40264,(D)
10000,Delaware,50,Wages and salaries by place of work (thousands of dollars),13830613,14764643,15656198,16379849,16736691,17343459,18392624,19544020,20477277,20986858,21109553,20180533,20427140,21329554,22034682,22596579,23621731,24490985,24678696,25820270,26617391,27747056,27924986
10000,Delaware,81,  Farm wages and salaries,30617,27252,30898,31065,38006,34026,32960,26447,29489,34146,31365,30339,28964,25184,41510,42311,44869,36451,41404,38638,36355,29237,31273
10000,Delaware,200,"      Mining, quarrying, and oil and gas extraction",(T),(T),(T),(D),3244,(D),3157,(D),593,276,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),4122
11000,District of Columbia,50,Wages and salaries by place of work (thousands of dollars),30716053,33322139,35400343,37606349,39512530,41348015,44272112,46639255,49271090,52012624,54373430,55103357,57867925,59785905,61160673,62192439,64686740,67678508,70085789,72987864,76569049,78678687,80153113
11000,District of Columbia,81,  Farm wages and salaries,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11000,District of Columbia,200,"      Mining, quarrying, and oil and gas extraction",7855,9742,(T),(D),(D),6984,3757,(D),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12000,Florida,50,Wages and salaries by place of work (thousands of dollars),199099985,212076660,231180254,242318487,250891679,264522119,285401467,309872613,332427245,343026888,339021386,320654740,322574282,332059525,346080832,358216341,378847091,404274826,424791463,447323235,473082121,499760015,511909275
12000,Florida,81,  Farm wages and salaries,814604,752788,823798,1078148,1036264,901546,1080570,1028633,1178053,1094681,1211124,1174607,1188460,1029401,1015974,1232369,1131772,972858,1125932,985039,1102037,1240207,1515280
12000,Florida,200,"      Mining, quarrying, and oil and gas extraction",273661,261969,271020,281474,253473,250372,258885,268938,253541,276973,258149,209119,216765,235794,268822,254183,271891,275431,284528,292841,305459,298482,291209
13000,Georgia,50,Wages and salaries by place of work (thousands of dollars),121166254,130922882,141824901,145820293,146636066,150830629,158370136,167394615,177139861,186679631,188024383,178947092,181000754,187605059,195340698,200732838,212148432,224266620,235030059,246806915,257941965,270741525,274942083
13000,Georgia,81,  Farm wages and salaries,263105,235277,248999,314962,292394,267309,307156,359898,293443,383042,402643,306119,306877,272380,423433,315126,383012,361001,363485,396491,320423,324001,352117
13000,Georgia,200,"      Mining, quarrying, and oil and gas extraction",363906,369889,376211,366219,360511,369049,380004,384979,397955,417787,330190,276348,282126,283624,284696,297203,306807,317371,352074,367269,375344,383369,379098
15000,Hawaii,50,Wages and salaries by place of work (thousands of dollars),17621036,18185436,19173030,19831092,20866818,22004806,23663999,25184859,26869259,28392837,29194443,28515150,28598193,29450174,30666363,31513299,32830343,34592531,36014286,37257168,38103035,39269426,36763033
15000,Hawaii,81,  Farm wages and salaries,156821,172808,172119,168468,171180,168842,174334,167562,160437,159009,173429,174341,165640,157810,238164,237875,242724,227008,239066,184963,172206,173165,187670
15000,Hawaii,200,"      Mining, quarrying, and oil and gas extraction",13298,13132,14343,14284,14176,17723,22161,24969,24687,24929,26996,26457,24842,25663,24668,22511,23611,27029,21889,20422,20493,23300,23718
16000,Idaho,50,Wages and salaries by place of work (thousands of dollars),14010223,15090399,16650453,16997504,17443573,17984623,19243328,20654057,22715399,24022775,23953469,22800391,22945036,23460884,24151284,25253684,26662050,27890271,29439483,31580001,33813891,35771496,38459192
16000,Idaho,81,  Farm wages and salaries,309401,303494,347086,353570,405510,363846,399971,468912,461074,547481,502990,568748,499479,501484,570874,636797,652330,517835,593493,676236,674004,488765,721734
16000,Idaho,200,"      Mining, quarrying, and oil and gas extraction",105076,95681,94597,77444,71465,79091,87455,100798,122417,150133,166390,125308,154111,176974,190811,193577,184885,165752,172507,158655,159063,171697,188090
17000,Illinois,50,Wages and salaries by place of work (thousands of dollars),210272378,222634968,236918335,242225035,242962326,245880734,256636497,267016172,282719639,297876606,303358687,286705115,290796186,302714297,314747553,320103300,333332099,350185903,356103325,368138111,382977725,394977451,394898846
17000,Illinois,81,  Farm wages and salaries,346574,328607,326409,357854,336369,430041,516201,432304,383463,480898,495257,436122,411619,527601,435681,389467,419513,469377,478132,418180,424041,407087,477710
17000,Illinois,200,"      Mining, quarrying, and oil and gas extraction",517308,512068,481961,508065,503758,483222,496394,545753,586686,609439,596360,572442,615813,630395,685039,683672,731051,703275,616086,597841,616338,665258,539513
18000,Indiana,50,Wages and salaries by place of work (thousands of dollars),87044130,91587831,95775772,96496186,97991046,100505271,105572251,108662721,113129758,116694274,118218015,111452482,114356481,119132390,124637851,127529291,132281303,138764959,142958779,149646861,156199269,161161434,162902522
18000,Indiana,81,  Farm wages and salaries,249802,236256,234085,255992,240025,271609,300583,285845,266011,313105,284972,316334,330589,314641,372127,387089,409130,334285,341517,413031,454378,353844,376507
18000,Indiana,200,"      Mining, quarrying, and oil and gas extraction",324767,318568,326097,314317,320399,321758,337058,338500,369920,388253,383588,371475,392296,427534,438920,456502,483832,455389,407201,417902,431012,452775,(D)
19000,Iowa,50,Wages and salaries by place of work (thousands of dollars),38197432,40182058,41958028,42987825,43745503,45214332,47893382,50009356,52642490,55523375,57467844,56074162,57200782,59355993,62155744,64000479,67142749,70063899,71741705,73778353,76433767,78559841,80133223
19000,Iowa,81,  Farm wages and salaries,324263,310316,311065,344102,326312,423541,474479,390412,352042,597340,497852,503637,513607,495564,672209,579825,689459,573329,564051,737106,638825,654601,605149
19000,Iowa,200,"      Mining, quarrying, and oil and gas extraction",69808,74386,73442,73679,75199,73296,82793,88742,90542,92908,94926,92914,92862,98750,100121,104542,112127,120521,125658,134734,142348,145303,135477
20000,Kansas,50,Wages and salaries by place of work (thousands of dollars),37317819,39438463,41766878,43269734,43873122,44486732,46700041,48535928,52081240,55440003,57621123,55603539,56087596,58102793,60614446,61870201,64456323,66740058,67254705,68826657,71564158,74388896,75915084
20000,Kansas,81,  Farm wages and salaries,309675,285481,312808,345394,311277,329580,371694,316067,332556,452338,426217,359311,343503,419385,468875,380697,485302,451498,506948,467204,454474,523321,481023
20000,Kansas,200,"      Mining, quarrying, and oil and gas extraction",233639,218541,242537,275177,241251,260762,300089,340240,424096,462990,524391,409837,434493,495754,569981,585854,622321,477918,381765,375390,400167,404920,342588
21000,Kentucky,50,Wages and salaries by place of work (thousands of dollars),48094952,51148699,53945947,55555240,56650063,58473087,61399299,64083952,67307133,70580439,72350823,70412574,71872526,74529050,77055769,78277356,81480090,85379257,87833227,90549717,93333293,96691994,97298882
21000,Kentucky,81,  Farm wages and salaries,190323,202483,189002,231711,287702,311869,299492,238167,263092,301727,277145,268083,255931,222537,311209,317217,325461,273288,310419,313203,294692,236995,253500
21000,Kentucky,200,"      Mining, quarrying, and oil and gas extraction",909051,858912,807412,893153,896744,858455,930182,1090599,1250977,1233012,1452476,1469744,1467452,1574122,1354621,1175123,1114284,937313,679025,698593,715558,703561,500117
22000,Louisiana,50,Wages and salaries by place of work (thousands of dollars),53105054,54055815,56101018,58748984,60587314,62675064,65480047,67930589,72520835,78328245,83643315,82280185,83587939,86071759,89003009,91413674,95473885,97226371,95714548,97608816,101573963,104220099,101597584
22000,Louisiana,81,  Farm wages and salaries,165576,169803,169553,184491,182439,133115,173754,152177,155655,171854,155653,156971,161307,138013,209293,163450,128856,189708,153926,161173,162135,121286,123399
22000,Louisiana,200,"      Mining, quarrying, and oil and gas extraction",2584217,2229772,2321870,2731736,2535891,2564781,2526787,2729862,3291152,3615906,4273612,3836939,3996655,4284087,4577896,4647530,4872022,4306188,3372098,3040979,3326744,3526619,2931644
23000,Maine,50,Wages and salaries by place of work (thousands of dollars),15306205,16338775,17349676,18234742,18895759,19675447,20688183,21003578,22061526,23021144,23763754,23055470,23331870,23791738,24324980,24895887,25782083,26814996,27662453,28732381,29935217,31377227,32458137
23000,Maine,81,  Farm wages and salaries,69137,62962,73081,75264,94378,84458,81776,65586,73092,84591,77700,75160,71753,62391,111123,113267,120118,97582,110841,94865,89260,71783,76783
23000,Maine,200,"      Mining, quarrying, and oil and gas extraction",(T),(T),(T),3375,3762,3573,3344,3707,4258,4360,(D),(D),9575,10796,(D),10431,11181,11371,12417,12827,13479,13344,14596
24000,Maryland,50,Wages and salaries by place of work (thousands of dollars),81897458,87495848,94526490,99865656,104278920,108722974,115065731,121408261,128329742,134316950,137459815,136266469,139246575,144309787,148855709,150129242,155246670,162492469,167604837,173713277,179741438,186264301,189154196
24000,Maryland,81,  Farm wages and salaries,108445,99716,116853,121490,153782,138338,134660,108589,121687,141636,130096,125844,120138,104463,148268,151129,160270,130202,147891,175709,165325,132957,142217
24000,Maryland,200,"      Mining, quarrying, and oil and gas extraction",58403,59761,62941,80312,68479,69312,75542,88486,91633,86660,87844,80483,82220,87488,93444,80520,78961,79731,79893,81949,78698,82004,81409
25000,Massachusetts,50,Wages and salaries by place of work (thousands of dollars),121961433,132671526,149369747,151752080,148689141,150524349,158667606,163379579,172742355,184206436,189828555,181833683,187417006,195634656,203709728,209945564,221939509,235499865,242749028,255115437,268106488,282341469,286068457
25000,Massachusetts,81,  Farm wages and salaries,89573,81110,93610,95851,119497,107623,104885,84681,95011,110722,101702,98376,93918,81664,135621,138239,146600,119097,135278,111944,105328,84707,90606
25000,Massachusetts,200,"      Mining, quarrying, and oil and gas extraction",59353,61297,61557,67086,(D),(D),91002,92431,92277,81424,(D),(D),(D),(D),(D),51693,57727,64022,67999,68310,67967,73592,74730
26000,Michigan,50,Wages and salaries by place of work (thousands of dollars),156280307,165325888,174162418,171959344,172325295,175569650,179139970,182331487,183864824,186807562,185465201,170004240,172677209,181917196,189583020,194922501,204249811,214646508,222695080,232053184,240633539,247027037,242911102
26000,Michigan,81,  Farm wages and salaries,505861,458945,533123,513352,554762,454601,511861,465820,456221,676551,545832,573598,445142,563869,738598,684218,805774,797327,900988,764764,790939,809397,695137
26000,Michigan,200,"      Mining, quarrying, and oil and gas extraction",337738,346324,346045,336747,302066,307115,328452,355399,370117,385673,413478,347241,413813,442267,463101,475850,512456,453790,402222,410746,451839,454365,396313
27000,Minnesota,50,Wages and salaries by place of work (thousands of dollars),83033201,88595038,95704176,98980854,100658944,103497030,109165933,111887009,116916388,123700573,127231904,121063968,124164265,128981626,135332810,139565886,145880985,153855621,158151066,165806439,172885486,179151212,179513950
27000,Minnesota,81,  Farm wages and salaries,454388,421218,499845,491585,542480,477939,437870,425690,410114,508097,440091,619937,534610,415256,682489,504343,511592,564091,613664,579005,541986,680251,659184
27000,Minnesota,200,"      Mining, quarrying, and oil and gas extraction",356461,343486,348549,295265,279040,286058,296159,311493,335290,342407,398108,280684,383650,472664,513267,523171,544256,490945,422297,488733,543887,538151,473780
28000,Mississippi,50,Wages and salaries by place of work (thousands of dollars),28758597,30031335,31070047,31462968,32375944,33403022,34958175,36503693,38668433,40495683,42023798,40661984,41143518,41911461,43384528,44176558,45378101,46367238,47443522,48606793,49862804,51405961,52450465
28000,Mississippi,81,  Farm wages and salaries,171363,174818,173649,187966,184913,137483,182874,163222,170152,191466,173417,174884,179716,153763,237453,173354,252459,201200,163252,166954,167951,125636,127826
28000,Mississippi,200,"      Mining, quarrying, and oil and gas extraction",249513,221597,190323,231135,212062,214963,224705,245262,325428,377293,442055,363836,374789,428009,474010,467836,491425,397946,293993,307666,304420,311311,265569
29000,Missouri,50,Wages and salaries by place of work (thousands of dollars),80026069,84349291,89504202,91859770,93522466,95758914,99433479,103891683,108836035,113861934,118980823,113694070,113885619,116480197,121318863,123769520,128563166,134635817,137936240,143162780,148835374,154659826,157214006
29000,Missouri,81,  Farm wages and salaries,252068,235253,229982,248113,229463,247996,203530,229332,189511,293777,247218,266369,249826,254955,388907,264382,343765,286536,311354,313746,271829,299025,312557
29000,Missouri,200,"      Mining, quarrying, and oil and gas extraction",208088,219359,226126,219465,211439,237195,274248,373395,257078,322052,345770,252704,244300,280021,279200,269074,271155,273166,258507,279832,283711,303648,302682
