SAINC7N Wages and salaries by NAICS industry 1,,,,,,,,,,,,,,,,,,,,,,,,,,
30000,Montana,50,Wages and salaries by place of work (thousands of dollars),8912587,9298852,9890097,10389840,10863689,11394099,12088671,12958410,13980713,15055786,15586721,15259215,15506995,16165270,17110385,17618035,18380877,19253590,19823149,20663053,21599439,22517896,23589378
30000,Montana,81,  Farm wages and salaries,124344,120045,135096,135398,152751,133270,142503,162564,155588,179882,165264,186869,164111,164769,230611,257241,248509,209185,239750,244742,243934,176893,261209
30000,Montana,200,"      Mining, quarrying, and oil and gas extraction",216872,223097,234973,274714,269536,261969,328959,389142,471000,503585,545504,456261,509946,607680,714558,736657,752463,662079,561567,554602,605278,619874,558483
31000,Nebraska,50,Wages and salaries by place of work (thousands of dollars),24000636,25470909,27013847,27997991,28849334,29908988,31274834,32451246,34293650,36272000,37603765,37040752,37485734,38569717,40467651,41516417,43427985,45775605,46904773,48585116,50446735,52393610,54045037
31000,Nebraska,81,  Farm wages and salaries,310553,294119,331114,375677,347930,416932,389857,350983,380275,458219,467726,473952,432819,469545,500346,488340,506271,560942,541562,612456,612971,590684,528222
31000,Nebraska,200,"      Mining, quarrying, and oil and gas extraction",43843,44784,45066,45030,44666,52152,55726,57007,55810,40601,43568,41005,43072,48863,58163,54539,60262,58052,55735,58216,63384,62047,62282
32000,Nevada,50,Wages and salaries by place of work (thousands of dollars),29696889,32496714,35066884,36852313,37965403,40626907,45343638,50049848,54075479,57353510,57384400,51922391,50359744,51507468,53046897,54921116,57747027,61082036,64540505,67940954,72770226,76681031,74749897
32000,Nevada,81,  Farm wages and salaries,48964,47052,52696,52552,58983,51738,55623,63803,61404,71390,65588,74163,65132,65392,80020,89261,86233,72586,83192,82412,82140,59565,87956
32000,Nevada,200,"      Mining, quarrying, and oil and gas extraction",680418,653820,608280,577425,561161,564870,630004,672290,791978,899182,947393,912546,1011799,1172161,1280634,1333311,1273349,1304369,1282647,1346728,1419790,1503148,1540973
33000,New Hampshire,50,Wages and salaries by place of work (thousands of dollars),18348810,19560012,21673479,22310997,22563552,23375076,24859374,25963070,27442895,28502621,29108690,28022573,28465853,29459035,30471559,31224674,33034483,34486250,35726662,37119586,38577507,40275038,41745561
33000,New Hampshire,81,  Farm wages and salaries,31120,27683,31366,31515,38528,34354,33140,26478,29392,33880,31121,30103,28739,24989,44380,45236,47972,38971,44268,34889,32827,26400,28239
33000,New Hampshire,200,"      Mining, quarrying, and oil and gas extraction",8358,9536,8970,20773,22219,21127,24713,27825,29111,34361,30898,26622,27372,27319,28386,28311,28806,30380,32501,34584,35704,36679,42140
34000,New Jersey,50,Wages and salaries by place of work (thousands of dollars),150785679,159052400,174304126,177042075,179854366,184597115,192501789,199920190,210434921,219860802,224223889,214772202,217106568,221459158,228018027,233956364,240545121,251004722,257010669,265813312,275554887,285430294,287631783
34000,New Jersey,81,  Farm wages and salaries,153733,142513,168335,176377,224948,205282,202709,165829,188521,222601,204466,197781,188815,164179,220759,225020,238629,193858,220198,221079,208014,167286,178937
34000,New Jersey,200,"      Mining, quarrying, and oil and gas extraction",116818,107402,100974,93643,75414,80206,88808,97762,96438,96820,100692,95629,92115,87268,87839,94990,100678,107460,101535,105966,109022,119683,120938
35000,New Mexico,50,Wages and salaries by place of work (thousands of dollars),19828841,20521192,21943058,23288778,24318596,25451432,27006236,28709136,30782934,32521058,34012216,33240359,33508438,34175341,34992480,35407131,36623079,37471894,37664985,38673030,40655570,43067471,43053010
35000,New Mexico,81,  Farm wages and salaries,161068,155890,175888,176748,199942,174973,187674,214760,206195,239149,219716,248439,218182,219057,243310,271407,262194,220705,252951,269624,268733,194876,287765
35000,New Mexico,200,"      Mining, quarrying, and oil and gas extraction",632331,582610,655252,742410,673857,701932,782284,935432,1146639,1231103,1454667,1169208,1385222,1533587,1763944,1916640,2146595,1936516,1488396,1624769,1986118,2208205,1674558
36000,New York,50,Wages and salaries by place of work (thousands of dollars),339066583,360177591,394830380,404771436,394943984,401268289,426321771,446774444,481725942,523272288,534651950,496972900,518034712,537604594,553659189,564960114,601062805,627434227,641265920,675944501,708902641,741367611,733942035
36000,New York,81,  Farm wages and salaries,391064,357207,415862,429573,540275,495207,491109,403456,450059,546053,501567,466913,463175,402742,602903,608548,651710,529439,601375,574061,540134,429378,464634
36000,New York,200,"      Mining, quarrying, and oil and gas extraction",187748,186510,192838,190370,185519,208116,224551,240622,265754,296894,338352,264781,269736,315069,296655,265798,301191,302283,282024,287931,323136,331816,323357
37000,North Carolina,50,Wages and salaries by place of work (thousands of dollars),112582392,120556775,129043477,132002644,133601837,136786049,144742613,152363966,163307612,173893777,177812944,169548206,173519323,179966227,187089314,192265489,201604690,212951919,221354380,232415358,245535806,258400220,266452169
37000,North Carolina,81,  Farm wages and salaries,444386,447964,396598,461601,544575,480739,500575,483229,532958,641590,581013,478139,359408,448277,558560,573691,554399,543855,662821,731539,616162,659337,720117
37000,North Carolina,200,"      Mining, quarrying, and oil and gas extraction",180871,186225,192860,195378,162658,163093,179743,209758,235228,256850,204755,176212,132416,142539,141163,141332,141516,155898,168144,190870,197986,211234,212854
38000,North Dakota,50,Wages and salaries by place of work (thousands of dollars),7635944,7968517,8359598,8782468,9109333,9558018,10268012,10790135,11508656,12348908,13385959,13622307,14741398,16965792,20175500,21696195,23992853,23447092,21685804,22179223,23237998,24360620,23438200
38000,North Dakota,81,  Farm wages and salaries,123594,115638,128626,144213,132000,105551,151428,148223,145555,210831,229305,173374,172068,189541,278715,257291,291934,173151,184464,219596,192889,246494,248747
38000,North Dakota,200,"      Mining, quarrying, and oil and gas extraction",146188,139936,149968,169240,156410,166881,185798,231513,298425,352571,507533,502413,834117,1477474,2311196,2519730,3074269,2323024,1449074,1786494,2199818,2311609,1605899
39000,Ohio,50,Wages and salaries by place of work (thousands of dollars),170532031,178845011,187374685,190021284,192172438,197003788,204940163,210350118,217980043,224967049,226722509,215260670,218553061,228203675,239220908,244420686,255081689,264783611,270997873,281633465,291619872,302450733,305789699
39000,Ohio,81,  Farm wages and salaries,313291,293390,287817,311613,289238,342175,375533,333080,317899,459356,370003,389454,302237,382849,523925,484396,435883,564474,637860,499600,507493,519336,446515
39000,Ohio,200,"      Mining, quarrying, and oil and gas extraction",550249,559737,545252,598542,555147,538952,572460,605503,647310,673882,719763,719258,727554,811275,894871,791629,1024275,952443,770776,808942,884161,877771,682458
40000,Oklahoma,50,Wages and salaries by place of work (thousands of dollars),38191567,39820646,42486440,44622573,45171642,46238054,48469663,51111460,56339439,59599333,63303528,61167476,62371565,66177088,70159176,72310886,75569526,76957817,75709303,78207172,82167258,85456534,84632230
40000,Oklahoma,81,  Farm wages and salaries,167828,191816,184560,207706,146711,173629,243545,233013,223590,316365,344086,260158,258198,281011,347747,284072,310042,191174,210289,219039,190773,243789,246017
40000,Oklahoma,200,"      Mining, quarrying, and oil and gas extraction",1386439,1322229,1393055,1629777,1549804,1733677,1931838,2349821,3640348,3676723,4390506,3458017,3664441,4833462,5330301,5656133,5927391,5520331,4269685,4866477,5478703,4934000,3396183
41000,Oregon,50,Wages and salaries by place of work (thousands of dollars),47926280,50950564,55205663,55728283,55853259,57246646,60498695,64329116,68963196,72686588,73776986,69789201,70864510,73913575,77113080,80131781,85061069,91061601,95882084,101333595,107247100,112996178,115834990
41000,Oregon,81,  Farm wages and salaries,550766,619035,632868,630350,588062,607045,663897,774484,757899,864822,822980,930570,817236,820513,805691,898731,868225,730836,837617,926292,923236,783767,988612
41000,Oregon,200,"      Mining, quarrying, and oil and gas extraction",69249,73863,75584,66177,70112,73176,78785,90782,100080,105781,94994,76425,71609,77456,76651,77259,79199,91551,100477,108556,118684,116791,116732
42000,Pennsylvania,50,Wages and salaries by place of work (thousands of dollars),175755250,184861731,195893879,201372357,204936278,210522084,220394515,228652623,240660749,253532861,260393288,254386988,259593988,269699896,279983494,285211802,296358847,308370419,312722721,325356295,339272774,354141766,353822539
42000,Pennsylvania,81,  Farm wages and salaries,413172,371143,424831,431378,533206,491474,490069,404741,452203,553398,508312,477177,469403,408157,554143,557848,563918,486621,552738,554401,521636,414501,448722
42000,Pennsylvania,200,"      Mining, quarrying, and oil and gas extraction",853098,817706,810736,868533,851359,822983,900554,997741,1081122,1159861,1291319,1326639,1757348,2347455,2710545,2721338,3046986,2672622,1937175,2294891,2407132,2518188,1979651
44000,Rhode Island,50,Wages and salaries by place of work (thousands of dollars),14274936,15051651,16137163,16763538,17443287,18452216,19217707,19811476,20801258,21408080,21669601,20911963,21481261,22013714,22662324,23449748,24578533,25614286,26214589,27182823,27920811,28844990,28903251
44000,Rhode Island,81,  Farm wages and salaries,11532,10587,12387,12861,16257,14655,14297,11554,12977,15139,13906,13451,12842,11166,16411,16726,17739,14411,16370,12807,12051,9691,10367
44000,Rhode Island,200,"      Mining, quarrying, and oil and gas extraction",9088,9767,10531,(D),(D),8579,8587,11172,12480,13444,11868,9416,(D),(D),9659,(D),(D),(D),(D),(D),(D),(D),(D)
45000,South Carolina,50,Wages and salaries by place of work (thousands of dollars),49200667,52302192,55252238,56519421,57694488,59694628,62834138,65940609,70159857,73798684,75236617,72110770,73324747,75895212,79010015,81454550,85468076,90528234,94443645,99072752,102899548,108374887,110342967
45000,South Carolina,81,  Farm wages and salaries,119397,108562,116889,150513,142332,117225,153965,135696,139687,155226,140593,141784,145700,124660,188216,147978,126542,155962,139356,123536,124273,92963,94583
45000,South Carolina,200,"      Mining, quarrying, and oil and gas extraction",73594,78831,74108,65748,65730,65509,67865,69073,70187,69553,68233,57609,59760,62471,63605,63039,66736,85825,97368,111849,119096,151548,140940
46000,South Dakota,50,Wages and salaries by place of work (thousands of dollars),8416334,9029033,9631622,10013729,10340048,10719423,11318605,11812035,12487566,13348505,14043897,13943425,14346674,14949759,15753752,16136156,17002958,17736595,18368771,19069097,19827853,20696556,21797342
46000,South Dakota,81,  Farm wages and salaries,114305,107824,120912,136658,126088,102766,150190,149682,149584,220390,239702,181234,179869,196826,300235,245261,255068,165055,176559,226971,200643,256402,260744
46000,South Dakota,200,"      Mining, quarrying, and oil and gas extraction",66598,45562,41991,43877,35544,(D),30510,33291,35116,39689,47510,38923,40543,46361,48697,47322,47942,50822,49393,52562,55947,58020,61345
47000,Tennessee,50,Wages and salaries by place of work (thousands of dollars),76348383,80562188,84731811,86150248,88371841,91357622,96727530,100725239,107004117,111984272,113679277,107955650,111156977,115349582,121831698,124030575,129859755,137496330,142849641,149238152,156800109,163732284,167760953
47000,Tennessee,81,  Farm wages and salaries,137889,139350,123693,144353,170774,189246,185869,151239,171022,200877,184512,178479,170388,148156,208460,212484,225335,183059,207930,219592,206614,166161,177733
47000,Tennessee,200,"      Mining, quarrying, and oil and gas extraction",191575,177832,170769,173952,157751,144716,148141,164669,188203,209929,230073,183761,225500,220869,220676,217269,232699,235748,206658,221414,254046,265171,254853
48000,Texas,50,Wages and salaries by place of work (thousands of dollars),291035692,310514965,339022925,352372323,351936233,358091895,377504862,403719343,441805640,479346820,503931026,487489547,501475560,532552612,568952954,590994444,633135849,661812333,671159861,701806732,743470105,787625663,793273222
48000,Texas,81,  Farm wages and salaries,708893,803661,767044,856330,600039,782600,866180,1029308,868881,1118826,1211385,1143724,1114615,1325368,1375059,1218625,1458488,1620567,1378971,1391799,1566771,1149789,998410
48000,Texas,200,"      Mining, quarrying, and oil and gas extraction",10114013,10244437,10982303,11809073,11326194,11636429,13083616,15981313,18810801,21925508,26036351,22657805,23868334,28575531,32399922,34493757,38821146,34776107,28663941,27869843,30938498,32895480,26716550
49000,Utah,50,Wages and salaries by place of work (thousands of dollars),28814471,30632372,32974823,34266548,34840761,35682065,38108456,40869563,45068696,49198920,50590973,48862379,49603272,51945814,55084163,57348654,60569750,64650200,68339320,72535259,78014232,83839532,89755378
49000,Utah,81,  Farm wages and salaries,91784,91057,105303,108454,125739,111611,121417,140908,137195,161352,148241,167620,147206,147796,170802,190527,184059,154933,177570,192791,192155,139343,205763
49000,Utah,200,"      Mining, quarrying, and oil and gas extraction",342061,325324,355031,372866,343685,343742,397296,490096,640612,760467,882136,712866,734780,857205,961799,946567,965204,831101,691013,670677,746055,771036,752371
50000,Vermont,50,Wages and salaries by place of work (thousands of dollars),7750545,8247312,8892966,9346529,9560735,9874819,10383130,10724110,11224595,11667228,12070372,11805327,12020802,12365847,12791242,13198832,13639969,14108594,14453323,14907652,15411031,15962789,15931852
50000,Vermont,81,  Farm wages and salaries,48107,45443,54644,58235,75482,67564,65431,52487,58506,67728,62209,60175,57448,49952,78967,80491,85359,69344,78766,76032,71539,57532,61539
50000,Vermont,200,"      Mining, quarrying, and oil and gas extraction",26183,29477,29338,32762,32400,31968,30417,28929,42231,43859,39770,35965,33072,33108,34091,33811,33499,36979,37827,36738,37900,38928,37959
51000,Virginia,50,Wages and salaries by place of work (thousands of dollars),112115317,120992031,132384492,138736575,140649617,147669361,158761605,169079566,178939009,188710487,193707707,191509278,196433165,202088225,208176699,210443226,215893951,225619263,231293939,240848339,250392302,261980380,268724049
51000,Virginia,81,  Farm wages and salaries,174478,180731,164449,196755,238665,263459,257754,208919,235331,275341,252909,236179,233550,203078,292918,295573,316629,257224,292172,296584,279055,224419,240049
51000,Virginia,200,"      Mining, quarrying, and oil and gas extraction",391830,374246,389047,413437,392224,382135,418330,463865,518055,509730,560484,522165,579149,638938,618882,558135,530218,472713,392858,420203,447747,455174,385804
53000,Washington,50,Wages and salaries by place of work (thousands of dollars),93722306,103080733,109279037,109689454,110402709,113055761,118019089,124544925,134854756,145288825,150203015,146266908,147840747,154768432,164073906,170535291,181584284,191714808,203646473,218430347,237183103,253892354,264863851
53000,Washington,81,  Farm wages and salaries,895554,1001213,1018125,1008633,935899,991236,960767,1146230,1061749,1059213,1302781,1291660,1184092,1118064,1500768,1533680,1498712,1517540,1674602,1538686,1445794,1557841,2041237
53000,Washington,200,"      Mining, quarrying, and oil and gas extraction",159937,153568,152561,160508,147686,149624,169670,179276,192750,183227,164828,126110,123757,131571,131500,136467,143675,163356,165435,183543,188273,173680,156830
54000,West Virginia,50,Wages and salaries by place of work (thousands of dollars),17901595,18473498,19249275,19983879,20409183,20808680,21888411,22826358,24137046,25174072,26726670,26702303,27249483,28585162,29435511,29479076,30106511,30264757,29719860,30905465,33296479,33414244,32569904
54000,West Virginia,81,  Farm wages and salaries,22073,23097,21224,25637,31387,33606,31854,24984,27199,30712,28212,27287,26052,22653,35764,36456,38658,31406,35674,32070,30175,24268,25957
54000,West Virginia,200,"      Mining, quarrying, and oil and gas extraction",1080601,984742,960447,1098681,1093955,1067422,1227514,1411423,1604355,1743386,2103871,2089428,2143915,2592608,2593181,2473691,2385779,1970706,1456536,1693543,1821725,1816821,1382218
55000,Wisconsin,50,Wages and salaries by place of work (thousands of dollars),78957245,83730825,88456938,90654202,93016675,96057447,100924536,103845679,108707669,113109537,115996809,110609433,112413333,116881921,121216554,124686149,129425164,135200404,138766642,143773470,150353500,155598802,157117307
55000,Wisconsin,81,  Farm wages and salaries,558685,506075,586939,564262,608785,577072,631795,598143,589706,788598,781528,741314,650619,604671,785350,795353,867005,727400,874663,856167,899386,900613,779661
55000,Wisconsin,200,"      Mining, quarrying, and oil and gas extraction",115837,117503,112531,120578,120976,122199,135289,139948,146690,142395,137940,123032,126819,138350,168896,185271,228586,219529,189823,235429,267051,237066,(D)
56000,Wyoming,50,Wages and salaries by place of work (thousands of dollars),6040447,6387324,6835198,7330442,7689473,8033813,8577754,9339710,10725780,11895834,12950593,12196298,12369750,12939091,13542585,13733298,14410145,14280603,13424467,13709434,14352801,15065688,14600742
56000,Wyoming,81,  Farm wages and salaries,66404,65634,75629,77617,89677,78470,84159,96298,92449,107216,98503,111381,97814,98207,128351,143172,138313,116425,133437,141840,141371,102517,151382
56000,Wyoming,200,"      Mining, quarrying, and oil and gas extraction",771293,767095,887446,978732,977044,1029960,1191626,1400060,1797912,1977927,2251695,1882444,1940622,2198331,2295693,2264024,2410570,2107220,1604415,1748778,1895720,1963907,1514211
,,,,,,,,,,,,,,,,,,,,,,,,,,
Legend/Footnotes,,,,,,,,,,,,,,,,,,,,,,,,,,
1. The estimates of wages and salaries for 1998-2006 are based on the 2002 North American Industry Classification System (NAICS). The estimates for 2007-2010 are based on the 2007 NAICS. The estimates for 2011-2016 are based on the 2012 NAICS. The estimates for 2017 forward are based on the 2017 NAICS.,,,,,,,,,,,,,,,,,,,,,,,,,,
Note. All dollar estimates are in thousands of current dollars (not adjusted for inflation). Statistics presented in thousands of dollars do not indicate more precision than statistics presented in millions of dollars.,,,,,,,,,,,,,,,,,,,,,,,,,,
(D) Not shown to avoid disclosure of confidential information; estimates are included in higher-level totals.,,,,,,,,,,,,,,,,,,,,,,,,,,
(T) Estimate for wages and salaries suppressed to cover corresponding estimate for earnings. Estimates for this item are included in the total.,,,,,,,,,,,,,,,,,,,,,,,,,,
"  Last updated: September 29, 2023-- revised statistics for 2002-2022.",,,,,,,,,,,,,,,,,,,,,,,,,,