abb,state,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
MO,Missouri,0.02,,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.11,0.11,0.11,0.11,0.11,0.11,0.12,0.13,0.17,0.15,0.15,0.17,0.17,0.17,0.17,0.17,0.1703,0.1703,0.1703,0.1755,0.1755,0.1755,0.1755,0.1755,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.1742,0.1742
MT,Montana,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.065,0.065,0.07,0.07,0.07,0.07,0.07,0.07,0.0775,0.0775,0.08,0.08,0.09,0.09,0.09,0.15,0.15,0.15,0.15,0.2,0.2,0.2,0.2,0.205,0.2,0.22,0.24,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.315,0.315,0.32
NE,Nebraska,0.06,,0.05,0.05,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.075,0.075,0.075,0.075,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.095,0.095,0.105,0.139,0.137,0.115,0.149,0.164,0.19,0.176,0.182,0.22,0.214,0.234,0.238,0.249,0.26,0.264,0.251,0.253,0.246,,0.239,0.239,0.245,0.255,0.257,0.263,0.27,0.28,0.239,0.239,0.277,0.273,0.273,0.273,0.273,0.265,0.277,0.282,0.293,0.305,0.296
NV,Nevada,0.055,0.055,0.055,0.055,0.055,0.055,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.1025,0.12,0.1025,0.1125,0.1125,0.1425,0.1625,0.1625,0.1625,0.18,0.245,0.23375,0.2225,0.24,0.24,0.24,0.23,0.23,0.23,0.24,0.24,0.24,0.24,0.23,0.24805,0.24805,0.24055,0.24055,0.24055,0.24805,0.24805,0.23805,0.23805,0.23805,0.23805,0.24805,0.23805,0.23805,0.24805
NH,New Hampshire,0.04,,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.09,0.09,0.09,0.09,0.09,0.09,0.1,0.1,0.11,0.11,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.16,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.195,0.195,0.195,0.19625,0.19625,0.19625,0.19625,0.19625,0.19625,0.19625,0.19625,0.19625,0.23825,0.23825,0.23825,0.23825,0.23825,0.23825
NJ,New Jersey,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.105,0.105,0.105,0.105,0.135,0.12,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.145,0.371,0.371,0.414,0.507
NM,New Mexico,0.07,,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.09,0.1,0.11,0.11,0.11,0.11,0.14,0.142,0.162,0.162,0.162,0.162,0.191,0.22,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.189,0.189,0.189,0.189,0.18875,0.18875,0.18875,0.18875,0.18875,0.18875,0.18875,0.18875,0.18875,0.18875,0.18875,0.18875,0.18875,0.18875
NY,New York,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.1,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.226,0.226,0.232,0.239,0.246,0.244,0.244,0.244,0.25,0.25,0.266,0.264,0.258,0.25,0.242,0.242,0.2575,0.2465
NC,North Carolina,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.12,0.1225,0.12,0.12,0.12,0.155,0.14,0.209,0.215,0.226,0.223,0.2215,0.22,0.22,0.216,0.223,0.226,,0.231,0.243,0.242,0.2365,0.2455,0.2685,0.3015,0.3015,0.3015,0.3015,0.3055,0.3275,0.3275,0.3775,0.3775,0.3775,0.3525,0.3455,0.3535,0.3645,0.3635
ND,North Dakota,0.04,,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.08,0.08,0.13,0.13,0.13,0.13,0.17,0.17,0.17,0.17,0.17,0.17,0.175,0.18,0.2,0.2,0.2,0.2,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23
OH,Ohio,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.117,0.12,0.12,0.12,0.12,0.147,0.148,0.18,0.2,0.21,0.21,0.21,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.24,0.26,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.385
OK,Oklahoma,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.0658,0.09,0.1,0.1,0.16,0.16,0.17,0.16,0.16,0.14,0.155,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.2,0.2
OR,Oregon,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.09,0.1,0.11,0.12,0.14,0.16,0.18,0.2,0.22,0.23,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.34,0.34,0.36
PA,Pennsylvania,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.05,0.05,0.05,0.05,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.08,0.09,0.09,0.09,0.09,0.09,0.11,0.11,0.11,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.259,0.262,0.3,0.312,0.312,0.312,0.312,0.312,0.312,0.312,0.312,0.407,0.505,0.503,0.582,0.576,0.576,0.576
RI,Rhode Island,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.1,0.1,0.1,0.1,0.1,0.12,0.1,0.13,0.13,0.13,0.13,0.13,0.15,0.2,0.2,0.26,0.26,0.27,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.33,0.33,0.33,0.33,0.33,0.34,0.34,0.34,0.34,0.35
SC,South Carolina,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.08,0.08,0.09,0.09,0.1,0.11,0.13,0.13,0.13,0.13,0.13,0.15,0.15,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.1675,0.1675,0.1675,0.1675,0.1675,0.1675,0.1675,0.1675,0.2075,0.2475
SD,South Dakota,0.04,,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.08,0.12,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.21,0.21,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.24,0.24,0.24,0.24,0.24,0.3,0.3,0.3,0.3,0.3
TN,Tennessee,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.09,0.1,0.09,0.12,0.17,0.17,0.17,0.21,0.21,0.2,0.18,0.195,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.214,0.254,0.264,0.274
TX,Texas,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.15,0.15,0.15,0.15,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
UT,Utah,0.04,,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.09,0.09,0.09,0.09,0.11,0.11,0.14,0.14,0.14,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.195,0.19,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.245,0.294,0.294,0.294,0.3,0.314
VT,Vermont,0.05,0.05,0.05,0.05,0.05,0.05,0.055,0.055,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.08,0.08,0.08,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.11,0.11,0.13,0.13,0.13,0.13,0.13,0.13,0.15,0.15,0.15,0.16,0.155,0.15,0.15,0.15,0.19,0.19,0.19,0.19,0.19,0.19,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.245,0.2498,0.2498,0.2668,0.3197,0.3197,0.3046,0.3046,0.3072,0.3119,0.3046
VA,Virginia,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.11,0.11,0.11,0.11,0.11,0.11,0.15,0.175,0.175,0.175,0.175,0.175,0.162,0.1685,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.111,0.162,0.162,0.162,0.162,0.162,0.212
WA,Washington,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.075,0.075,0.075,0.075,0.075,0.075,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.11,0.11,0.12,0.12,0.12,0.16,0.18,0.18,0.18,0.18,0.18,0.18,0.22,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.28,0.28,0.31,0.34,0.36,0.36,0.375,0.375,0.375,0.375,0.375,0.375,0.445,0.494,0.494,0.494,0.494
WV,West Virginia,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.155,0.155,0.155,0.155,0.18,0.205,0.205,0.205,0.205,0.205,0.205,0.205,0.205,0.205,0.2535,0.2535,0.27,0.27,0.315,0.322,0.322,0.322,0.322,0.322,0.347,0.357,0.346,0.332,0.322,0.357,0.357,0.357
WI,Wisconsin,0.04,0.04,0.04,0.04,0.04,0.04,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.09,0.09,0.13,0.15,0.16,0.165,0.175,0.2,0.209,0.208,0.215,0.222,0.225,0.2285,0.232,0.237,0.234,0.248,0.248,,0.264,0.2684,0.273,0.281,0.285,0.291,0.329,0.329,0.329,0.329,0.329,0.329,0.329,0.329,0.329,0.329,0.329,0.329,0.329,0.329,0.329
WY,Wyoming,0.04,,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.08,0.14,0.14,0.13,0.13,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.24,0.245,0.24,0.24,0.24,0.24,0.24