"","abb","year","est","std_err"
"1","AK",1999,-1.40168236515,0.484595258344926
"2","AK",2000,-1.4635935538,0.491956858921385
"3","AK",2001,-1.4369456375,0.479934599421624
"4","AK",2002,-1.46376268955,0.477598387011708
"5","AK",2003,-1.453891475,0.48326653955014
"6","AK",2004,-1.4491828843,0.479551418270876
"7","AK",2005,-1.4511615196,0.479515512490956
"8","AK",2006,-1.4519382035,0.481185619146655
"9","AK",2007,-1.46093800615,0.463702844959008
"10","AK",2008,-0.95181318267,0.392798668147762
"11","AK",2009,-0.962062446885,0.407639132172621
"12","AK",2010,-0.42738249601785,0.314963208270669
"13","AK",2011,-0.4348275788915,0.302023506215032
"14","AK",2012,-0.4315024116695,0.327724860822438
"15","AK",2013,-0.4299358964275,0.313581372860904
"16","AK",2014,-0.4344922473255,0.322847156430197
"17","AK",2015,-0.433412122659,0.326745802650578
"18","AK",2016,-0.443144218099,0.317138961519022
"19","AK",2017,-0.1832745460429,0.279529574597544
"20","AK",2018,-0.1775866002596,0.278153418127228
"21","AK",2019,-0.333733004971,0.317817948316796
"22","AK",2020,-0.3107484170975,0.293611824296911
"23","AL",1999,-0.675536536515,0.388661469764828
"24","AL",2000,-0.75355934066,0.383145243360958
"25","AL",2001,-0.7506073882095,0.386255998168953
"26","AL",2002,-0.755915048,0.379171203697429
"27","AL",2003,-0.7579986605835,0.387259978720519
"28","AL",2004,-0.752321153775,0.368072189285327
"29","AL",2005,-0.75303477534,0.374558352644633
"30","AL",2006,-0.5611370185,0.354293733169769
"31","AL",2007,-0.343353677274,0.305689178534978
"32","AL",2008,-0.34045979768855,0.31750558300618
"33","AL",2009,-0.354024687532,0.296980917500732
"34","AL",2010,-0.34445634616495,0.297508745617297
"35","AL",2011,-0.3433960797715,0.309400581830558
"36","AL",2012,-0.3512170385055,0.306367365988234
"37","AL",2013,-0.3444071319687,0.303411019074187
"38","AL",2014,-0.3489781398395,0.314301280725706
"39","AL",2015,-0.1888186010675,0.285758286981287
"40","AL",2016,-0.188674329311,0.286209778011202
"41","AL",2017,-0.2686727643065,0.293006689363628
"42","AL",2018,-0.2759312700895,0.289217348125945
"43","AL",2019,-0.3996353203725,0.313524266844407
"44","AL",2020,-0.3861786725605,0.322407365489174
"45","AR",1999,-1.4493278368,0.512376931740699
"46","AR",2000,-1.501955678,0.514093890083852
"47","AR",2001,-1.17201387288,0.459645621533733
"48","AR",2002,-1.15875737185,0.434146642899646
"49","AR",2003,-1.1596618617,0.436666906675286
"50","AR",2004,-1.1563043309,0.422491203746855
"51","AR",2005,-0.885449614345,0.39318772020893
"52","AR",2006,-0.88919889175,0.390672245880362
"53","AR",2007,-0.63542217856,0.356133925306731
"54","AR",2008,-0.3662440497785,0.313602730062903
"55","AR",2009,-0.3772812422007,0.321502130746458
"56","AR",2010,-0.170930022595,0.282180310164153
"57","AR",2011,0.0170456889565,0.266449660169446
"58","AR",2012,0.013519412215,0.264669663320673
"59","AR",2013,0.21040636629455,0.251181188284294
"60","AR",2014,0.21769387958995,0.264750613448624
"61","AR",2015,0.22129594214,0.257909758700776
"62","AR",2016,0.2143601315635,0.273996413227427
"63","AR",2017,0.210695570413,0.253955017373373
"64","AR",2018,0.2116713316875,0.257003358580614
"65","AR",2019,0.28524646687835,0.277866740292606
"66","AR",2020,0.30017567127285,0.25961563344795
"67","AZ",1999,-0.759001543345,0.398254971015378
"68","AZ",2000,-0.828948994615,0.381465760511651
"69","AZ",2001,-0.819558003465,0.384521520352976
"70","AZ",2002,-0.836822375655,0.401814327757555
"71","AZ",2003,-0.608553912521,0.365052659207035
"72","AZ",2004,-0.6128545383355,0.359843914819603
"73","AZ",2005,-0.391848719815,0.306413001549097
"74","AZ",2006,0.167953784299,0.249501974558044
"75","AZ",2007,0.293023280143,0.254617468109356
"76","AZ",2008,0.373982856743,0.237387245541061
"77","AZ",2009,0.37931310377,0.239093688773906
"78","AZ",2010,0.744507268345,0.225399414196567
"79","AZ",2011,0.8751809095,0.215452935845596
"80","AZ",2012,0.8084160887,0.222786848016388
"81","AZ",2013,0.8163211645,0.219239550207425
"82","AZ",2014,0.8179795655,0.218648211141471
"83","AZ",2015,0.827837402,0.220139608071881
"84","AZ",2016,0.975511,0.230563044366622
"85","AZ",2017,0.950684489,0.233694939986519
"86","AZ",2018,0.954833747,0.225084683399492
"87","AZ",2019,0.986907308,0.225170479083017
"88","AZ",2020,0.946312432,0.229632471728128
"89","CA",1999,-0.4076701372525,0.37053193878745
"90","CA",2000,-0.492230154584,0.333899823876351
"91","CA",2001,0.08862492597115,0.294514547906474
"92","CA",2002,0.4352942407255,0.252007261417501
"93","CA",2003,0.48909221411,0.272082090841423
"94","CA",2004,0.8932683762,0.241026671291841
"95","CA",2005,1.2394089435,0.262023402078862
"96","CA",2006,1.4919117605,0.268272634604195
"97","CA",2007,1.8258815175,0.290735247009262
"98","CA",2008,1.95847877,0.297540508624327
"99","CA",2009,1.972053795,0.296668771888035
"100","CA",2010,1.97668768,0.297990426124143
"101","CA",2011,1.968498665,0.304732544975674
"102","CA",2012,1.96701217,0.281929703440116
"103","CA",2013,2.100424595,0.302633251378886
"104","CA",2014,2.12156448,0.308238340283521
"105","CA",2015,2.14927583,0.306705470674036
"106","CA",2016,2.215372755,0.303096965472106
"107","CA",2017,2.241695085,0.305447732235577
"108","CA",2018,2.45078233,0.301930979123124
"109","CA",2019,2.485095245,0.311105571816622
"110","CA",2020,2.59776813,0.317581248826196
"111","CO",1999,-1.1385112686,0.469060414540105
"112","CO",2000,-1.1960870707,0.450614326699031
"113","CO",2001,-1.19596356347,0.449089413926214
"114","CO",2002,-1.1939314011,0.432229158543853
"115","CO",2003,-1.1915857506,0.44845052110463
"116","CO",2004,-0.789948537137,0.398832508510275
"117","CO",2005,-0.395402676333,0.33449135567946
"118","CO",2006,-0.40371637137,0.30584520158729
"119","CO",2007,0.32017270703015,0.263573288210737
"120","CO",2008,0.625644366265,0.225697602336687
"121","CO",2009,0.8206505974,0.214117719291419
"122","CO",2010,1.026984796,0.217500010171914
"123","CO",2011,1.071880465,0.222930097460412
"124","CO",2012,1.088354458,0.229680005622284
"125","CO",2013,1.1012393855,0.22536086437977
"126","CO",2014,1.1132189415,0.22509398160531
"127","CO",2015,1.182087508,0.238853356211267
"128","CO",2016,1.201286054,0.237230607298027
"129","CO",2017,1.2731859395,0.226809157276968
"130","CO",2018,1.436129375,0.245353389340451
"131","CO",2019,1.976947905,0.292390164243317
"132","CO",2020,2.10760503,0.302938912909313
"133","CT",1999,0.0378013677805,0.26950113208139
"134","CT",2000,-0.0382956313855,0.295243377683477
"135","CT",2001,0.0260115895675,0.26872401670098
"136","CT",2002,0.00643553534035,0.265087920023621
"137","CT",2003,0.08718180181675,0.259091346209943
"138","CT",2004,0.23236459663,0.251299652378533
"139","CT",2005,0.5498370848,0.245654301073528
"140","CT",2006,0.71522537749,0.244324263352528
"141","CT",2007,1.151235096,0.262726053117926
"142","CT",2008,1.4038156195,0.259439980274302
"143","CT",2009,1.68958954,0.262526755062049
"144","CT",2010,1.779723117,0.278015021997644
"145","CT",2011,1.92338124,0.28836462550768
"146","CT",2012,1.9339575225,0.285740814038009
"147","CT",2013,1.94758715,0.280845266896821
"148","CT",2014,1.9597593035,0.298211073005029
"149","CT",2015,2.09972553,0.295539300430194
"150","CT",2016,2.142363795,0.292126203340589
"151","CT",2017,2.165460035,0.289411546757636
"152","CT",2018,2.19585437,0.28398076501984
"153","CT",2019,2.216925125,0.281103747809418
"154","CT",2020,2.24138117,0.301752106923295
"155","DC",1999,-0.6558447793685,0.495108702862713
"156","DC",2000,-0.1871011412548,0.409304281392897
"157","DC",2001,-0.196619781132,0.410931187334801
"158","DC",2002,-0.214974245129865,0.392028246966946
"159","DC",2003,-0.2113776595705,0.395348820488198
"160","DC",2004,-0.2140298883405,0.40724112273384
"161","DC",2005,0.184516766104,0.37552321204267
"162","DC",2006,0.38165915839,0.342731842242714
"163","DC",2007,0.4388738320875,0.355352303995026
"164","DC",2008,0.692856020085,0.342468182586349
"165","DC",2009,0.70012727278,0.340953366064428
"166","DC",2010,0.9056964588,0.353264171862353
"167","DC",2011,0.924727108105,0.345662029058558
"168","DC",2012,0.94786468549,0.328756610876643
"169","DC",2013,0.96656395705,0.347315484721563
"170","DC",2014,0.98776474145,0.33527676434165
"171","DC",2015,1.01368143745,0.327434783516497
"172","DC",2016,1.2408995955,0.345516473222392
"173","DC",2017,1.3255425405,0.354189637263452
"174","DC",2018,1.634683146,0.378871622054965
"175","DC",2019,1.6645543995,0.349715110717837
"176","DC",2020,1.7026377385,0.377820295977288
"177","DE",1999,-0.64352035735,0.369989087177486
"178","DE",2000,-0.419822258165,0.331266802927435
"179","DE",2001,-0.412850486436,0.307827644907994
"180","DE",2002,-0.419957745575,0.31158857384071
"181","DE",2003,-0.420517660671,0.313025855037943
"182","DE",2004,-0.25886064961,0.298481846935911
"183","DE",2005,0.05289872880065,0.278586642317742
"184","DE",2006,0.1630474823752,0.263247351089565
"185","DE",2007,0.169470974632,0.260074493273758
"186","DE",2008,0.167610264738,0.270458402745979
"187","DE",2009,0.37751601641235,0.257909395591352
"188","DE",2010,0.64896802188,0.254514484875709
"189","DE",2011,0.661300400946,0.260918743947683
"190","DE",2012,0.67583874496,0.268303378519168
"191","DE",2013,0.6924163921,0.249526700603978
"192","DE",2014,0.906611943,0.234334565028675
"193","DE",2015,0.9744263069,0.243800894742455
"194","DE",2016,0.986292089,0.239640855230227
"195","DE",2017,1.033946705,0.23865654675483
"196","DE",2018,1.160462282,0.257285937564438
"197","DE",2019,1.102057622,0.251085787912958
"198","DE",2020,1.117510351,0.248430209693382
"199","FL",1999,-0.432568476813,0.331783429654018
"200","FL",2000,-0.5031471885135,0.335205865203386
"201","FL",2001,-0.50805075631518,0.333633569990057
"202","FL",2002,-0.50688728158,0.332137192131622
"203","FL",2003,-0.531778974835465,0.32138380607435
"204","FL",2004,-0.522368850255,0.338872814934142
"205","FL",2005,-0.525982688413,0.339735843158943
"206","FL",2006,-0.52376992227965,0.330254726314402
"207","FL",2007,0.02353149785775,0.263249622578052
"208","FL",2008,0.5469762038535,0.243990951808884
"209","FL",2009,0.543091613656,0.248207841798752
"210","FL",2010,0.64029457815,0.229174490012359
"211","FL",2011,0.5091444815649,0.243858705315092
"212","FL",2012,0.5093111487255,0.241113957128651
"213","FL",2013,0.376599271021,0.263503495078827
"214","FL",2014,0.374397201026,0.255840582972193
"215","FL",2015,0.372392348335,0.25496190070363
"216","FL",2016,0.368658378556,0.249337932884842
"217","FL",2017,0.348580449894225,0.256328274097518
"218","FL",2018,0.3522033779505,0.227218341755661
"219","FL",2019,0.2405601359081,0.260213278003573
"220","FL",2020,0.3091548995485,0.249449907871449
"221","GA",1999,-1.243833712065,0.487627039694083
"222","GA",2000,-1.295993792,0.477473856281588
"223","GA",2001,-1.00167996935,0.424213842617078
"224","GA",2002,-1.009986176235,0.422694340540403
"225","GA",2003,-0.999678360095,0.422190863589055
"226","GA",2004,-0.993964045885,0.418194611987133
"227","GA",2005,-1.003427071102,0.422598961485531
"228","GA",2006,-1.022066357495,0.422457796094155
"229","GA",2007,-0.70897367507,0.363687619635919
"230","GA",2008,-0.4328626334,0.32534813074381
"231","GA",2009,-0.4196907117046,0.319099981000602
"232","GA",2010,-0.1157699478947,0.272600494989778
"233","GA",2011,0.038572908734,0.26512682797088
"234","GA",2012,0.043640111813,0.259409597263109
"235","GA",2013,0.046059181856,0.273343696335984
"236","GA",2014,0.04698916009145,0.263617923335129
"237","GA",2015,0.049753414554,0.251606630854568
"238","GA",2016,0.04183689392365,0.263975793670006
"239","GA",2017,0.0308783696505,0.247556357842688
"240","GA",2018,0.03219031277135,0.252226027683199
"241","GA",2019,0.04380351051525,0.283017811470445
"242","GA",2020,0.053627398823,0.281310444349383
"243","HI",1999,-0.439110427401,0.348001046394447
"244","HI",2000,-0.53082215675975,0.350893791357727
"245","HI",2001,-0.340239617297,0.318123660280696
"246","HI",2002,-0.344838152774,0.290435865649384
"247","HI",2003,-0.221418228535,0.287958861059795
"248","HI",2004,0.2948859202,0.260208650737873
"249","HI",2005,0.2985942150505,0.247134222486628
"250","HI",2006,0.3968363072667,0.25251715350902
"251","HI",2007,0.706483462685,0.251846352075996
"252","HI",2008,0.694720414,0.237172524980424
"253","HI",2009,0.994897616,0.247578778120404
"254","HI",2010,1.1968791725,0.244339154935164
"255","HI",2011,1.2100148645,0.240255803890548
"256","HI",2012,1.211752302,0.251421791216193
"257","HI",2013,1.225338323,0.235644554700822
"258","HI",2014,1.2314434345,0.24949901658587
"259","HI",2015,1.4893876975,0.270101896805685
"260","HI",2016,1.507062628,0.280522835150462
"261","HI",2017,1.4489502775,0.264545573005603
"262","HI",2018,1.4824933425,0.261452557631528
"263","HI",2019,1.608820289,0.284867370012644
"264","HI",2020,1.768587091,0.287386067372148
"265","IA",1999,-0.524060991951,0.368216784179475
"266","IA",2000,-0.6035549917483,0.359903070533214
"267","IA",2001,-0.466489678753,0.34112778558651
"268","IA",2002,-0.4671220060738,0.338324888933203
"269","IA",2003,-0.3280773411795,0.318168252428108
"270","IA",2004,-0.3330827911925,0.319000095869597
"271","IA",2005,-0.176072148147,0.298407992797484
"272","IA",2006,-0.0364014889073,0.274110406845412
"273","IA",2007,0.17093427538105,0.279933130264388
"274","IA",2008,0.523824225245,0.255490382319516
"275","IA",2009,0.524015410097,0.240389569655613
"276","IA",2010,0.82095484255,0.23103965179334
"277","IA",2011,0.81618515375,0.237049657278633
"278","IA",2012,0.8093480021,0.247871227894744
"279","IA",2013,0.80782452295,0.238847717141482
"280","IA",2014,0.81063082115,0.233078841246088
"281","IA",2015,0.81561675535,0.240971020583233
"282","IA",2016,0.8093916776,0.235722196881648
"283","IA",2017,0.775295666,0.224218022382634
"284","IA",2018,0.8167765199,0.22667139031316
"285","IA",2019,0.7662633399525,0.240129777765434
"286","IA",2020,0.7860367559,0.233944191658593
"287","ID",1999,-1.47169603445,0.522836576611652
"288","ID",2000,-1.520257429,0.50210949482746
"289","ID",2001,-1.511184692,0.515123578544416
"290","ID",2002,-1.5161101245,0.491848958341871
"291","ID",2003,-1.5041611585,0.50037449552687
"292","ID",2004,-1.50771296788,0.481730670326848
"293","ID",2005,-1.50975156185,0.512816407005901
"294","ID",2006,-1.5158795545,0.489067224238183
"295","ID",2007,-0.71077308243,0.348698453486876
"296","ID",2008,-0.7252950826545,0.395077603774358
"297","ID",2009,-0.7168496697835,0.376177348282911
"298","ID",2010,-0.719285726633,0.360658200099413
"299","ID",2011,-0.718304420912,0.384213957825206
"300","ID",2012,-0.705883055508,0.363763710290271
"301","ID",2013,-0.71714954091,0.361954878546187
"302","ID",2014,-0.710374584855,0.365994337979954
"303","ID",2015,-0.71352850004,0.359818414420926
"304","ID",2016,-0.4674393135235,0.354829410202466
"305","ID",2017,-0.2614841577335,0.316360630270729
"306","ID",2018,-0.25437676684255,0.29579650408583
"307","ID",2019,-0.39493897130735,0.32388573991975
"308","ID",2020,-0.28841531205,0.327721706563477
"309","IL",1999,-0.5056651870455,0.362708293593577
"310","IL",2000,-0.57566625530195,0.340393662612211
"311","IL",2001,-0.3809869315404,0.305100510505401
"312","IL",2002,-0.3890022548915,0.303219630128519
"313","IL",2003,-0.389303531242,0.301429616915599
"314","IL",2004,-0.383309729935,0.307235803737942
"315","IL",2005,-0.39279560425195,0.311834455753556
"316","IL",2006,-0.3891510681165,0.304822066723133
"317","IL",2007,0.542422062524,0.248640839059198
"318","IL",2008,0.73871477895,0.237327647842239
"319","IL",2009,0.8320617653,0.235991437992698
"320","IL",2010,0.8716305792,0.237824192212326
"321","IL",2011,0.9092184045,0.232363588889302
"322","IL",2012,0.9462078205,0.239796189187138
"323","IL",2013,0.976222801,0.229576277961467
"324","IL",2014,1.0157082475,0.236603399233649
"325","IL",2015,1.0480991615,0.243408298727831
"326","IL",2016,1.2352716435,0.238377853823696
"327","IL",2017,1.2788468905,0.225385782323321
"328","IL",2018,1.2845823485,0.225049842973052
"329","IL",2019,1.3537448335,0.250255799346075
"330","IL",2020,1.3701709195,0.260113553877222
"331","IN",1999,-1.0707592331,0.427464320978965
"332","IN",2000,-1.14227089365,0.440220043855077
"333","IN",2001,-1.1492187656,0.450647974402278
"334","IN",2002,-1.14610148075,0.421608291810002
"335","IN",2003,-1.145164812695,0.427877378180341
"336","IN",2004,-0.883293036508,0.410419089660596
"337","IN",2005,-0.87809780355,0.381528070113966
"338","IN",2006,-0.892896720145,0.410530961715044
"339","IN",2007,-0.89146203741,0.373564288081061
"340","IN",2008,-0.6747366534245,0.346059217611457
"341","IN",2009,-0.218746387623,0.30000587344852
"342","IN",2010,-0.0243122992485,0.272770174884532
"343","IN",2011,0.0920445073795,0.239112510480235
"344","IN",2012,0.124832399517,0.24436821542684
"345","IN",2013,0.150766657774,0.250165694535191
"346","IN",2014,0.23305154746615,0.243522504806109
"347","IN",2015,-0.2067926397715,0.275786138497442
"348","IN",2016,-0.2105786337745,0.276931171425745
"349","IN",2017,-0.192391475788,0.263571877281808
"350","IN",2018,-0.2057306229268,0.254996236718135
"351","IN",2019,-0.1480871027085,0.270676316094123
"352","IN",2020,-0.1258446949782,0.27017606052938
"353","KS",1999,-1.21781567095,0.456888409328067
"354","KS",2000,-1.2877169572,0.455557367024807
"355","KS",2001,-1.27546823865,0.458956499924439
"356","KS",2002,-1.29770498765,0.492346611961936
"357","KS",2003,-1.285878168965,0.468549122315859
"358","KS",2004,-1.296709697,0.455628359495806
"359","KS",2005,-1.27676489995,0.443461369335617
"360","KS",2006,-1.280935388,0.445120787167984
"361","KS",2007,-0.458427287299,0.312973947245112
"362","KS",2008,-0.475505680613,0.323988484369216
"363","KS",2009,-0.066043894819,0.259124130543161
"364","KS",2010,-0.063760018023,0.266173998522532
"365","KS",2011,0.1260006076089,0.263358648390927
"366","KS",2012,0.11947875286,0.249444479240993
"367","KS",2013,0.1201569506495,0.257712346571282
"368","KS",2014,0.1201709595065,0.248300051818287
"369","KS",2015,-0.0489718582205,0.259373106417835
"370","KS",2016,-0.05436380743685,0.253001785292699
"371","KS",2017,-0.049233917692,0.254745470862437
"372","KS",2018,0.018237532094,0.253396359222627
"373","KS",2019,-0.0570591511775,0.248831915131766
"374","KS",2020,-0.0297477263679,0.259875870140483
"375","KY",1999,-1.44220653,0.504301835267966
