"","abb","year","est","std_err"
"376","KY",2000,-1.5044315305,0.493980255528888
"377","KY",2001,-1.48413833565,0.502576706265854
"378","KY",2002,-1.4815520165,0.495185798026297
"379","KY",2003,-1.4911101792,0.490965297022185
"380","KY",2004,-1.482143258,0.470539965820044
"381","KY",2005,-1.14828755115,0.442374800519724
"382","KY",2006,-1.163330065895,0.458263449947555
"383","KY",2007,-0.993473810335,0.431795128550916
"384","KY",2008,-0.4999725861856,0.343491024239146
"385","KY",2009,-0.506992790943,0.322908639219033
"386","KY",2010,-0.1355462934765,0.282783207042179
"387","KY",2011,0.051312514839,0.254270313296963
"388","KY",2012,0.0555443190515,0.255932371486573
"389","KY",2013,0.052382975911,0.271302470094927
"390","KY",2014,0.060493348098,0.270596865847682
"391","KY",2015,0.1656550732524,0.255830528454231
"392","KY",2016,0.164133757456,0.270374325806363
"393","KY",2017,0.1723537292957,0.246537091711219
"394","KY",2018,0.22185483273,0.247363449475716
"395","KY",2019,0.1715705655825,0.266724676992785
"396","KY",2020,0.18524613910105,0.260892900749402
"397","LA",1999,-1.213134677935,0.468105740976404
"398","LA",2000,-1.27934326187,0.453231328926062
"399","LA",2001,-1.28795369705,0.454338459369361
"400","LA",2002,-1.29042747225,0.462138116381245
"401","LA",2003,-0.984076733585,0.396881480870349
"402","LA",2004,-0.977623290155,0.415801388483975
"403","LA",2005,-1.00163756677,0.408634401407507
"404","LA",2006,-1.00140854911,0.404280936647311
"405","LA",2007,-0.75101284752,0.354763994796812
"406","LA",2008,-0.89445783422,0.386569517384305
"407","LA",2009,-0.7466075572475,0.373896107084745
"408","LA",2010,-0.587123953374,0.344301005115769
"409","LA",2011,-0.5955984854005,0.342308740263905
"410","LA",2012,-0.5880679733,0.336071127492547
"411","LA",2013,-0.345723216308,0.305077163443385
"412","LA",2014,-0.34661569453495,0.30968889497755
"413","LA",2015,-0.3470277536475,0.313612313954551
"414","LA",2016,-0.3547107083745,0.299416914921425
"415","LA",2017,-0.428388061433,0.306175216981101
"416","LA",2018,-0.43279763313395,0.319856630354159
"417","LA",2019,-0.3823720444958,0.31550612863633
"418","LA",2020,-0.177210979949,0.295968536705694
"419","MA",1999,-0.3261776979456,0.346231894484469
"420","MA",2000,-0.401557594304,0.331028522395108
"421","MA",2001,-0.405149272789,0.333682032046281
"422","MA",2002,-0.412067469007,0.331087112293781
"423","MA",2003,-0.3816940103935,0.318669726340177
"424","MA",2004,-0.150608204545,0.292697387050809
"425","MA",2005,0.0427434886219,0.282166977103284
"426","MA",2006,0.03360098096375,0.266386061670214
"427","MA",2007,0.2646769970505,0.252644424071944
"428","MA",2008,1.238326062,0.262324492485702
"429","MA",2009,1.6616355155,0.268346612084586
"430","MA",2010,1.7877485705,0.272832007015818
"431","MA",2011,1.910490138,0.286720601113942
"432","MA",2012,1.997296175,0.285871754727351
"433","MA",2013,2.028725115,0.295430321237581
"434","MA",2014,2.14728516,0.295141703481466
"435","MA",2015,2.19104516,0.301432296878213
"436","MA",2016,2.253282925,0.308336622831418
"437","MA",2017,2.26829352,0.294987049670907
"438","MA",2018,2.280633935,0.2909207854411
"439","MA",2019,2.29234679,0.308905656196696
"440","MA",2020,2.3165802,0.320620672208739
"441","MD",1999,-0.66992368559,0.345336404288411
"442","MD",2000,-0.497122322405,0.321957525800521
"443","MD",2001,-0.5149412093245,0.334357579155028
"444","MD",2002,-0.514434677311,0.337687896201184
"445","MD",2003,-0.5196222555125,0.336660991024147
"446","MD",2004,-0.2333244770805,0.282122541407358
"447","MD",2005,-0.0389202537875,0.287055670040694
"448","MD",2006,-0.02345352735595,0.282362660342758
"449","MD",2007,0.65448134107,0.265305097056327
"450","MD",2008,0.8972404299,0.253807740548577
"451","MD",2009,1.5896403695,0.256982563800256
"452","MD",2010,1.601860324,0.279427071611187
"453","MD",2011,1.6470793455,0.268666338005478
"454","MD",2012,1.741454902,0.279625075826267
"455","MD",2013,1.7879035095,0.26265585896564
"456","MD",2014,1.842128404,0.283026476755969
"457","MD",2015,2.01423855,0.29094870983762
"458","MD",2016,2.03621954,0.274997697461802
"459","MD",2017,2.04475974,0.286378932769503
"460","MD",2018,2.153577415,0.282231908163589
"461","MD",2019,2.17569673,0.305291818907997
"462","MD",2020,2.2718793,0.313463304683182
"463","ME",1999,-0.323578194289,0.334709875006901
"464","ME",2000,-0.0185763607644,0.286804251593097
"465","ME",2001,-0.01346578371647,0.281473922061549
"466","ME",2002,-0.0270915043357,0.268355409492257
"467","ME",2003,0.309058697491,0.268518399057631
"468","ME",2004,0.504029928989,0.286173738943928
"469","ME",2005,0.648684024535,0.267408632248232
"470","ME",2006,0.743320112075,0.260595150227903
"471","ME",2007,0.741439934835,0.280934122001736
"472","ME",2008,0.73124578567,0.261944340563405
"473","ME",2009,1.5576684245,0.287509575771327
"474","ME",2010,1.88213942,0.28361382314567
"475","ME",2011,1.9118222895,0.277373211651868
"476","ME",2012,1.91952855,0.290437406328618
"477","ME",2013,1.949260843,0.287889578736501
"478","ME",2014,2.10635531,0.295800481168868
"479","ME",2015,2.12607695,0.293588394844195
"480","ME",2016,2.129531846,0.294070441293282
"481","ME",2017,2.315880105,0.302931056446378
"482","ME",2018,2.320893995,0.309487116543554
"483","ME",2019,2.31351546,0.304792479576829
"484","ME",2020,2.370411085,0.303284881310606
"485","MI",1999,-1.43043566515,0.491854527501336
"486","MI",2000,-0.91383008272,0.404424861140295
"487","MI",2001,-0.9269995541,0.39506952929493
"488","MI",2002,-0.92736765426,0.392730212233506
"489","MI",2003,-0.78866272545,0.380906321921954
"490","MI",2004,-0.774663605835,0.361210009266341
"491","MI",2005,-0.790859116385,0.358573606132901
"492","MI",2006,-0.771469821825,0.360702781603388
"493","MI",2007,-0.5363918127265,0.333827579280523
"494","MI",2008,0.451804087395,0.245867830555318
"495","MI",2009,0.72572972069,0.234034858931597
"496","MI",2010,0.9796654985,0.233267240827433
"497","MI",2011,0.9973534115,0.233136166356181
"498","MI",2012,1.0524946885,0.230407360187907
"499","MI",2013,1.05248106,0.223080821920222
"500","MI",2014,1.0631114285,0.231749119778114
"501","MI",2015,1.083154208,0.238261763523423
"502","MI",2016,1.2114421045,0.241021678625399
"503","MI",2017,1.275245409,0.231959249680453
"504","MI",2018,1.2762023845,0.237994860422961
"505","MI",2019,1.3500638065,0.24033158401828
"506","MI",2020,1.360421836,0.249586417836888
"507","MN",1999,-0.2178449408665,0.297082296986994
"508","MN",2000,-0.29899705394455,0.29262070963603
"509","MN",2001,0.110985153826,0.253306272218663
"510","MN",2002,0.093629689964,0.245746067501041
"511","MN",2003,0.1002126035321,0.257031063490052
"512","MN",2004,0.097476084241775,0.248607568814747
"513","MN",2005,0.1044855490245,0.253134498674058
"514","MN",2006,0.08716290427965,0.250396974951942
"515","MN",2007,0.9159785032,0.245970983204767
"516","MN",2008,1.0559905245,0.254920620956448
"517","MN",2009,1.06492805585,0.260521119051493
"518","MN",2010,1.580937443,0.264158008378311
"519","MN",2011,1.5902158695,0.26485251555571
"520","MN",2012,1.6028634615,0.251310584216374
"521","MN",2013,1.7300710505,0.27427541592624
"522","MN",2014,1.748938364,0.273141900323802
"523","MN",2015,1.772879478,0.288035489034831
"524","MN",2016,1.794733975,0.28108906224577
"525","MN",2017,1.81346546,0.269307170483679
"526","MN",2018,1.832008338,0.284588794207678
"527","MN",2019,1.9915639635,0.292461266792121
"528","MN",2020,2.00201218,0.290362320889339
"529","MO",1999,-1.43065575904,0.514388696914924
"530","MO",2000,-1.484280223,0.502445642137025
"531","MO",2001,-1.481268804,0.488640804855696
"532","MO",2002,-0.979878717135,0.428517811507572
"533","MO",2003,-0.9780471707,0.406117732884986
"534","MO",2004,-0.96187940464,0.387767382720921
"535","MO",2005,-0.97872878395,0.437948842619242
"536","MO",2006,-0.97793197864,0.422409446670946
"537","MO",2007,-0.3229788360675,0.291970096169783
"538","MO",2008,-0.2503739260205,0.294510851864839
"539","MO",2009,0.1404528704905,0.245427548876021
"540","MO",2010,0.2397210380525,0.240537010132332
"541","MO",2011,0.3351966261725,0.238240357405312
"542","MO",2012,0.3398332821668,0.23889946953549
"543","MO",2013,0.4415644717195,0.230799163253542
"544","MO",2014,0.4633429022315,0.239137979765093
"545","MO",2015,0.456675353845,0.23738980426974
"546","MO",2016,0.46239794621,0.238009233885425
"547","MO",2017,0.4402956748635,0.241255195012102
"548","MO",2018,0.5311567142,0.228347445662405
"549","MO",2019,0.515496029235,0.247730866535284
"550","MO",2020,0.5222749528175,0.241580778449594
"551","MS",1999,-1.4417138061,0.502593668235753
"552","MS",2000,-1.51360548135,0.515160913549972
"553","MS",2001,-1.4905454045,0.488269669325571
"554","MS",2002,-1.5038939256,0.495994421055644
"555","MS",2003,-1.4904395505,0.501331591643771
"556","MS",2004,-1.5011063164,0.532331812787191
"557","MS",2005,-1.4860801295,0.480464291476306
"558","MS",2006,-1.5035658755,0.511496714161964
"559","MS",2007,-1.489540296,0.473050443432877
"560","MS",2008,-1.49850351156,0.510980704344993
"561","MS",2009,-1.4939040655,0.491211255947373
"562","MS",2010,-1.22534384017,0.465983980236145
"563","MS",2011,-1.225672083695,0.455014112947261
"564","MS",2012,-1.2283819948,0.461498002971504
"565","MS",2013,-0.94027688385,0.395165143115521
"566","MS",2014,-0.946497353285,0.419396663077708
"567","MS",2015,-0.94246192,0.385487892121078
"568","MS",2016,-0.944090085095,0.391339660451177
"569","MS",2017,-0.842601860755,0.36395703723335
"570","MS",2018,-0.8421723939485,0.371680500086698
"571","MS",2019,-0.4133300852605,0.308265747164152
"572","MS",2020,-0.378811750299,0.29614909787549
"573","MT",1999,-0.628294951485,0.368796248626448
"574","MT",2000,-0.688504607975,0.361830910163519
"575","MT",2001,-0.70054366112,0.377208891891542
"576","MT",2002,-0.6951099785755,0.338617662534763
"577","MT",2003,-0.557206160269,0.341417670704177
"578","MT",2004,-0.555535991862,0.355110848623967
"579","MT",2005,-0.28868833342834,0.29123262758382
"580","MT",2006,-0.294515419782,0.325125907911225
"581","MT",2007,0.168526185693,0.254840313244253
"582","MT",2008,0.1990923857565,0.265503399179569
"583","MT",2009,0.29955552494935,0.259508949179968
"584","MT",2010,0.34968345478765,0.239983632765282
"585","MT",2011,0.3458101858515,0.249464551690524
"586","MT",2012,0.352682403212,0.246502985904305
"587","MT",2013,0.476824397397,0.240012446789793
"588","MT",2014,0.479248407285,0.232298432474956
"589","MT",2015,0.519031672855,0.242874199087939
"590","MT",2016,0.51507843389,0.239724020484851
"591","MT",2017,0.56513601468,0.230709028559021
"592","MT",2018,0.561315098205,0.228314832041577
"593","MT",2019,0.5580540877845,0.248445402292196
"594","MT",2020,0.689796235915,0.235331455428407
"595","NC",1999,-1.092493801055,0.470230728259819
"596","NC",2000,-1.1679588107,0.43767661898307
"597","NC",2001,-1.17075756755,0.448811059123474
"598","NC",2002,-1.1763830997,0.443183436871706
"599","NC",2003,-1.16569857745,0.444770764447739
"600","NC",2004,-1.17084732875,0.431398850219036
"601","NC",2005,-0.6140986542345,0.352797421395031
"602","NC",2006,-0.626659702745,0.3494645652608
"603","NC",2007,0.2183933802599,0.276195339228127
"604","NC",2008,0.37326003087195,0.256778151087629
"605","NC",2009,0.75314042115,0.238469430024276
"606","NC",2010,0.75465688285,0.252732176550238
"607","NC",2011,0.74919912915,0.248585071570074
"608","NC",2012,0.77495481194,0.24571692552587
"609","NC",2013,0.83358363235,0.241423739775522
"610","NC",2014,0.82418855945,0.238669167116088
"611","NC",2015,0.84970774235,0.232276994166747
"612","NC",2016,0.8479629736,0.247837888258631
"613","NC",2017,0.912267,0.245885568077639
"614","NC",2018,1.045043242,0.231157942856109
"615","NC",2019,0.9755036535,0.227434344279888
"616","NC",2020,0.984031444,0.247293273780466
"617","ND",1999,-1.0904402501,0.443554518396592
"618","ND",2000,-1.15908040315,0.459937979421183
"619","ND",2001,-0.99214003625,0.426310418661831
"620","ND",2002,-0.975383201424,0.395285780820761
"621","ND",2003,-0.97240685555,0.389534332325883
"622","ND",2004,-0.98647797775,0.42147432214288
"623","ND",2005,-0.98865791515,0.398270988475926
"624","ND",2006,-0.99677204939,0.407500749160096
"625","ND",2007,-0.697175903705,0.360420088800298
"626","ND",2008,-0.698533571045,0.345569972936386
"627","ND",2009,-0.6940387828,0.328434189290558
"628","ND",2010,-0.6795309541035,0.323516827321629
"629","ND",2011,-0.6985636877145,0.336473201996472
"630","ND",2012,-0.69900070609,0.360731880977072
"631","ND",2013,-0.701937797705,0.366279380981021
"632","ND",2014,-0.689096883022,0.35084155130831
"633","ND",2015,-0.69280021434,0.34332029176031
"634","ND",2016,-0.7018561570545,0.354612659198322
"635","ND",2017,-0.78242286633,0.341694166678536
"636","ND",2018,-0.778933300985,0.344874582896829
"637","ND",2019,-0.74401167688,0.357615030540858
"638","ND",2020,-0.68105629738,0.33835664579597
"639","NE",1999,-1.4329292626,0.514676526981501
"640","NE",2000,-1.50739558,0.491711050788215
"641","NE",2001,-1.5025268366,0.508986984210358
"642","NE",2002,-1.51016558315,0.500177374757608
"643","NE",2003,-1.5121962245,0.509588600252319
"644","NE",2004,-1.51335102425,0.514550796378235
"645","NE",2005,-1.490027757,0.477123746736039
"646","NE",2006,-1.5078850759,0.486982233695633
"647","NE",2007,-1.29407830285,0.462325590174749
"648","NE",2008,-1.28260299215,0.473705089357276
"649","NE",2009,-0.98403501755,0.402467987334085
"650","NE",2010,-0.99955497358,0.402778974923252
"651","NE",2011,-0.9956775692,0.418058154375219
"652","NE",2012,-0.98905840229515,0.402514736859664
"653","NE",2013,-0.995729574555,0.408175471500632
"654","NE",2014,-0.99091677775,0.39540616631153
"655","NE",2015,-0.996202566675,0.396093922613254
"656","NE",2016,-0.738980704705,0.365249578279391
"657","NE",2017,-0.705353738375,0.3486969819427
"658","NE",2018,-0.696708622042,0.342019869702353
"659","NE",2019,-0.66114998148,0.361444625204308
"660","NE",2020,-0.601530697065,0.338784485047733
"661","NH",1999,-0.978901514319,0.43621262496002
"662","NH",2000,-0.413857962527,0.300756544125503
"663","NH",2001,-0.1812556232545,0.270417257640425
"664","NH",2002,-0.201049711038,0.291845029335966
"665","NH",2003,-0.196972720171,0.264961802039474
"666","NH",2004,-0.1978939367505,0.288924967913412
"667","NH",2005,-0.20574020115755,0.273545077818793
"668","NH",2006,-0.08034599934175,0.274433251951228
"669","NH",2007,0.094866541592,0.2603531382098
"670","NH",2008,0.1243651864925,0.251409113813861
"671","NH",2009,0.4690459931035,0.234317815547328
"672","NH",2010,0.7354573537135,0.237673961363813
"673","NH",2011,0.75330177535,0.235070542975378
"674","NH",2012,0.71783095545,0.226725797998718
"675","NH",2013,0.8209687441,0.236432085693317
"676","NH",2014,0.8256497134,0.23395260033569
"677","NH",2015,0.83247002815,0.232171680626921
"678","NH",2016,1.1134764285,0.227352100769509
"679","NH",2017,1.2621792815,0.228599907896102
"680","NH",2018,1.3778936265,0.245111984103317
"681","NH",2019,1.338831993,0.25075718615628
"682","NH",2020,1.388509513,0.244886798117222
"683","NJ",1999,-0.134326984719,0.304566705573284
"684","NJ",2000,-0.2397866091545,0.310054726251294
"685","NJ",2001,-0.19833050458615,0.299310022022396
"686","NJ",2002,-0.0756556149025,0.291774305080611
"687","NJ",2003,-0.0812528145655,0.278230952569612
"688","NJ",2004,0.09938140085525,0.274208367576176
"689","NJ",2005,0.091811836499,0.260334984575916
"690","NJ",2006,0.424824311309,0.251910944087837
"691","NJ",2007,0.8714535569,0.271048725717495
"692","NJ",2008,1.0780772265,0.248569098833503
"693","NJ",2009,1.132806257,0.247505949559682
"694","NJ",2010,1.140049549,0.245183045261712
"695","NJ",2011,1.1534489445,0.249564507644928
"696","NJ",2012,1.1678556635,0.243224349466055
"697","NJ",2013,1.174421449,0.254127564373453
"698","NJ",2014,1.1795222695,0.257487412256986
"699","NJ",2015,1.213474709,0.250989468307913
"700","NJ",2016,1.2295329,0.246374310284465
"701","NJ",2017,1.2453187025,0.247394670470357
"702","NJ",2018,1.672437846,0.28088074902098
"703","NJ",2019,1.7757378045,0.29072723019042
"704","NJ",2020,2.024878975,0.289608932335043
"705","NM",1999,-1.4325947973,0.500977268417109
"706","NM",2000,-1.48589182585,0.502739487355761
"707","NM",2001,-1.5040672903,0.509974818754525
"708","NM",2002,-0.83261466004,0.396004118626976
"709","NM",2003,-0.835285445695,0.402306290566845
"710","NM",2004,-0.67555127195,0.364103946710456
"711","NM",2005,-0.2321261717,0.290117695156528
"712","NM",2006,0.0189847170748,0.280186144611062
"713","NM",2007,0.1832327643715,0.271397449490663
"714","NM",2008,0.458587763071835,0.250828749539535
"715","NM",2009,0.880397440145,0.237873258518265
"716","NM",2010,0.87362905991,0.238576242733054
"717","NM",2011,0.88149331295,0.222949754204025
"718","NM",2012,0.880887014,0.235735916126435
"719","NM",2013,0.84248663785,0.22427335745176
"720","NM",2014,0.840708899,0.221001483451509
"721","NM",2015,0.90253170765,0.241587138852288
"722","NM",2016,0.907267454,0.227124225103584
"723","NM",2017,0.983350992,0.223660196601876
"724","NM",2018,0.9809311965,0.219435003906064
"725","NM",2019,1.141845128,0.236422959110574
"726","NM",2020,1.1491521205,0.239079320089384
"727","NV",1999,-0.3582121938429,0.327633874005137
"728","NV",2000,-0.4377999612675,0.319498781908571
"729","NV",2001,-0.45817843188,0.354820405379572
"730","NV",2002,-0.4395112379565,0.343297730450796
"731","NV",2003,-0.402980985675,0.325831602457019
"732","NV",2004,-0.378021349959,0.326489550813551
"733","NV",2005,-0.0461353761415,0.287184088325554
"734","NV",2006,-0.0631446375725,0.283006944236715
"735","NV",2007,0.139907324183,0.262609224534986
"736","NV",2008,0.2988992153595,0.262810749473445
"737","NV",2009,0.611712133245,0.248560113059673
"738","NV",2010,0.7945860464,0.237579914127863
"739","NV",2011,0.8139914759,0.224122742985512
"740","NV",2012,0.8165505937,0.243457727280933
"741","NV",2013,0.8798897845,0.231468189116921
"742","NV",2014,0.8770208555,0.235640762516727
"743","NV",2015,0.9703627055,0.235013845809916
"744","NV",2016,0.9738445725,0.233482638984258
"745","NV",2017,1.074903216,0.228728515530744
"746","NV",2018,1.0771397105,0.231108470078712
"747","NV",2019,1.330850805,0.251849281217932
"748","NV",2020,1.357178439,0.25520041183322
"749","NY",1999,-0.400256899468,0.345546739583262
"750","NY",2000,-0.4756934046629,0.33579600236558
